86, 107
110, 28
59, -118
65, -239
73, -298
89, -443
107, 161
126, -75
112, -90
58, 73
22, 346
-129, 449
-9, 373
47, 563
-83, 291
-42, 152
-36, 101
2, 26
-74, 215
-54, 96
17, 3
-10, 309
-22, 216
29, -37
10, -41
80, 16
99, -34
64, -44
35, -24
35, -53
44, -2
54, -30
62, 20
36, 15
36, -59
49, -3
50, -64
54, -281
106, -174
47, -25
-31, -64
-3, 10
83, -20
125, 60
51, 117
21, 155
-35, 101
-79, -37
-52, -19
-79, -5
-3, -47
168, -95
63, -40
5, -138
134, -125
66, -26
-33, 9
-1, 5
49, -112
137, 80
74, 100
52, -174
36, -143
40, -141
103, -19
160, 61
151, 69
-4, -55
48, -119
95, -155
88, 19
161, -80
172, -28
144, 61
21, 290
-135, 284
-18, 201
62, 455
-39, 199
-78, -104
-48, -24
-63, 17
-114, 84
22, -55
48, -71
-14, 203
3, -31
-6, 25
20, 147
58, 7
90, -237
56, -229
75, -332
87, -611
90, -264
97, -111
62, -76
92, 23
123, -114
83, -98
30, -135
65, -362
75, -531
-47, -153
-22, 16
-65, -27
-59, -100
86, -66
70, -154
28, -214
60, -258
62, 18
79, 79
96, 40
72, -130
95, -313
56, -327
87, -294
114, -155
106, 14
109, 49
68, 42
66, -91
84, -125
64, -156
75, -320
37, -124
-59, 37
-88, 20
-95, -22
21, -37
158, -55
95, -91
43, -44
-97, 53
-116, -70
-61, -19
-56, -1
-15, 162
11, 144
40, 38
-34, 185
27, 132
55, 51
-39, 20
-39, -11
91, -180
129, 49
77, 45
50, -232
52, -179
76, 53
91, 33
45, 9
89, -32
50, -70
23, -73
63, -215
92, -216
39, 68
13, 69
52, -1
129, -147
143, -90
96, -153
91, -353
133, -136
183, -69
235, 20
179, 78
63, 110
-105, 55
4, -30
76, -7
88, -77
18, 47
-19, -33
-44, -12
55, -44
169, 4
45, 82
23, 74
24, 150
-9, 41
-18, 37
-12, 18
27, 200
5, 208
59, 149
34, 173
-5, 235
61, 106
105, 25
60, 44
43, 293
-79, 219
1, 185
45, 288
63, -29
-42, 50
-111, -12
-119, -35
32, -120
100, 132
55, 187
-14, 27
25, -65
110, -167
148, -3
168, 70
70, 171
-89, 43
26, -112
76, -53
34, -110
-28, -55
34, 47
76, 17
149, -121
127, -222
79, -266
75, -353
52, -94
95, -127
127, -58
78, 16
124, -109
83, -117
62, -144
80, -398
130, 46
207, 67
142, -12
135, 82
3, 245
-154, 267
-52, 301
2, 502
117, -92
105, 146
99, 102
31, 15
56, -47
62, 30
48, 31
87, -233
114, -141
82, 160
-8, 80
-14, -2
89, -208
131, -118
59, -68
42, -238
-43, 110
-86, 40
-6, 39
25, 42
-34, 162
0, -24
53, -94
18, 209
61, 175
63, 140
-56, 39
-22, -3
38, -81
67, 98
43, 131
7, -13
54, -127
20, -100
-14, -48
-18, -4
1, -29
45, 36
56, -14
20, -122
106, -253
78, 72
77, 63
110, 36
122, -189
161, -245
74, -252
77, -300
111, -216
134, -73
117, 1
117, 46
73, 55
-56, 91
4, -18
12, -97
85, -195
89, -17
50, 35
17, 10
89, -105
122, -193
41, -163
70, -375
21, -153
-79, 82
-59, 96
-2, 18
52, 42
9, -40
56, -159
0, -168
66, -177
59, -12
35, -8
30, 19
54, 31
43, -16
29, -21
-4, -18
-1, 56
-83, 85
-80, 37
-78, 4
-64, 115
63, 131
1, 118
-64, 247
-11, 138
26, 130
49, 81
97, 42
100, 108
-27, 91
21, 59
46, 82
34, 0
63, -85
62, -41
65, 9
78, 14
49, 76
31, 47
62, -130
-44, 189
50, 35
77, 40
41, 8
77, 85
22, 43
28, 24
8, 16
11, 63
43, 102
47, 68
64, 39
22, 106
-44, 52
-4, -5
10, 218
39, -25
-95, 118
-148, 102
-104, -31
23, -155
173, 18
77, -61
15, -322
80, -57
129, -13
136, -16
105, 61
62, 214
-53, 52
2, 95
43, 210
-28, 204
-15, 94
103, 69
123, 75
-1, 275
-124, 112
-16, 9
37, 261
-16, 137
-64, 104
-60, 50
-57, -11
-57, 5
93, 83
64, 37
26, 49
93, 145
228, 25
222, -7
159, 74
15, 160
-166, 142
-32, 218
42, 305
13, 63
42, 134
50, 109
70, 37
66, -70
45, -108
54, -152
48, -224
-35, 82
40, 4
125, 35
153, 85
-29, 381
-174, 176
-30, 61
-31, 424
68, 89
58, 147
33, 48
8, -1
-7, -46
60, 35
25, 77
36, -131
85, -445
-5, 27
25, 119
101, 32
78, 28
-30, -37
42, -217
46, -361
102, -287
62, -8
11, -23
12, -24
138, -260
176, -117
52, -78
14, -368
-34, -127
-85, -132
-47, -4
6, 4
93, -44
96, -27
72, -179
93, -784
734, -5452
2208, -15271
3112, -16480
5878, -16125
7149, -4799
-103, 13937
-1449, 4001
693, -6032
736, -1173
246, 1361
-95, 385
-188, -22
-18, 205
-15, 922
-166, 1384
-151, 1475
-163, 609
-22, 228
-53, 143
-146, 23
-343, 549
-151, 619
-31, 537
-76, 894
-155, 690
-94, 285
-111, 106
-96, 43
-320, 506
-312, 513
-96, 499
-176, 1389
-230, 963
-87, 426
-41, 147
11, 51
-72, 399
-111, 315
-9, 334
-69, 851
-184, 1052
-26, 340
-8, 0
18, 74
-60, 707
-196, 651
-128, 742
-99, 1362
-107, 619
-85, 485
-46, 210
-3, 56
-28, 489
-141, 476
-62, 480
-110, 901
-48, 508
50, 236
46, 59
81, 83
-39, 405
-185, 363
-46, 365
-61, 758
-64, 471
-106, 209
-122, 46
-147, 4
-5, 309
-7, 514
-27, 456
-113, 518
-91, 569
44, 215
67, 9
84, 106
-46, 590
-241, 516
-100, 570
-99, 1126
-113, 597
54, 313
81, 137
118, 96
-87, 555
-274, 475
-69, 403
-48, 832
-74, 404
-55, 201
-71, 89
-62, 20
-60, 151
0, 156
-24, 208
-47, 506
-67, 339
48, 133
91, 148
90, 79
-52, 316
-166, 143
-17, 55
-5, 405
-73, 465
-11, 249
11, 95
76, 48
73, 156
-50, 61
-22, 78
-16, 436
-15, 353
93, 149
98, 44
108, 80
-28, 418
-151, 287
-15, 251
-9, 540
-17, 238
-16, 175
13, 106
24, 25
-14, 113
-28, 47
-9, 80
-27, 202
12, 496
120, 226
129, 49
90, 86
-28, 427
-134, 345
-59, 396
2, 692
-28, 550
64, 195
78, 11
51, 58
-52, 487
-225, 561
-76, 539
-88, 821
-81, 604
13, 81
-32, -41
-28, 58
-70, 430
-116, 457
-68, 474
-106, 657
-31, 232
15, 316
89, 159
137, 66
82, 213
-36, 45
-27, 108
-2, 302
-42, 176
54, 99
132, 124
212, 91
90, 175
-79, 34
19, -76
42, -64
-19, -50
28, -37
89, 22
120, 62
-21, 65
-42, -62
-13, -93
24, -174
64, -43
-23, 123
-8, 80
3, 33
-73, 235
-98, 223
-50, 222
-25, 395
-120, 211
-82, 109
-5, 76
36, 29
49, 86
56, -81
26, -85
7, -68
-46, 3
-26, 97
43, 149
73, 16
146, -58
51, -71
65, -150
74, -317
58, -209
69, -82
91, -45
2, 15
-20, 176
-72, 162
-6, 97
32, 124
58, -275
-18, 21
-3, 91
40, 24
41, 1
-1, -32
63, -140
47, -138
54, -55
67, -76
105, 12
151, 72
-32, 165
-122, 7
61, -124
30, 127
-4, 230
-54, 148
-104, -28
-109, -2
-20, 105
105, 110
0, 185
-76, 512
-130, 414
4, 193
85, 137
119, 65
-20, 229
-109, 87
-30, 12
-15, 107
-5, -20
-116, 188
-83, 114
-62, -13
41, -54
155, -84
55, -61
3, -173
137, -291
110, 5
67, 73
75, 7
166, -141
129, -138
76, -196
135, -660
-25, -8
-141, 64
-146, -5
-123, 0
2, 118
165, 104
41, 96
-86, 160
62, -180
45, 12
66, 28
19, 35
35, 190
-34, 203

TX Frame TimeStamp Raw  = B5 D6A22052
   Adding Antenna Delay = 00B5 D6A22052
02 Tx time = 1.222252525769356e+001

29 08 Rx time = 1.242252405095027e+001 B8D058F31E

29 08 Rx time(un) = 1.242252429487180e+001 B8D0593000

txdly 4052 rxdly 4052
RX DATA: 41cc08cadeb38646803b054211828a46803b99401129525ca371b2e91ceeacb4529ca5a6b7118e

RX OK WInd(0735), HLP(0744.2500), PSC(0263), SLP(0000.0000), RC(00B8 D058F31E), DCR(0), DCI(0), NTH(0733), T(7BBB), RSL(-079.8632), FSL(-081.0631), RSMPL(24)
Accum Len 1016
15, 20
19, 18
19, 14
29, -20
-26, -218
16, -242
7, -128
-18, -267
39, -144
195, 98
190, 53
174, 52
45, -24
-89, -69
5, -15
33, -228
5, -368
80, -48
133, 27
181, 19
74, -112
-46, -222
-13, -201
-22, -439
62, 24
57, 125
-30, 58
-55, 22
8, 150
22, 311
13, 227
5, 274
30, 282
128, 147
95, 47
47, 39
39, 21
-24, 194
22, 155
13, 197
-29, 162
-62, 8
-85, 19
-61, 6
50, -78
41, -16
20, -53
-6, 32
-16, -87
-19, -52
17, 7
39, 29
-74, -42
31, -121
21, -115
-3, -133
125, 206
217, 128
208, 57
123, 86
28, 327
-115, 386
-3, 283
80, 487
-25, 140
-90, 16
-41, 57
-27, 95
-36, 157
14, -1
12, -55
-6, -32
36, 30
79, -33
139, 19
128, 65
-1, 207
-65, 73
-2, 10
35, 197
11, -18
11, 24
-19, 30
12, -1
-11, -203
37, -250
-20, -132
-74, -352
4, 7
0, 82
22, 48
0, 43
-23, 176
-5, 215
32, 143
57, 159
27, -59
52, 10
77, 16
-10, 24
-11, 12
-12, 101
12, -7
32, 64
31, 7
17, -51
3, 2
42, 10
0, -87
13, -59
5, -55
-21, -159
-9, 131
-25, 144
-38, 71
-31, 84
1, 259
62, 247
49, 200
29, 297
70, 59
106, 40
21, 43
28, 37
30, 3
66, 171
41, 102
2, 13
-11, -57
-15, -8
0, 3
-33, -22
-59, -95
64, -67
-3, -54
-97, -223
47, -30
-3, 93
-22, 43
-37, 4
11, 7
65, 117
40, 131
45, 159
39, 195
30, 99
2, 61
12, 88
5, 254
19, 200
45, 166
57, 347
43, 334
-18, 54
-30, 25
-25, 38
68, 192
79, 201
61, 112
57, 276
43, 128
60, -28
37, 12
12, 28
51, 78
31, 86
31, 37
71, 47
44, -78
28, -81
24, -7
49, 6
58, -144
33, -85
25, -90
-14, -5
52, 228
11, 12
16, 22
8, 13
-31, -70
3, -22
13, 6
37, 11
26, 71
40, 8
6, 44
-1, 28
25, 68
82, 84
43, 47
1, 134
47, 157
53, 0
49, 23
28, 60
13, 125
-30, 99
24, 75
63, 222
-34, -72
20, -43
61, 32
79, 4
28, -160
-29, -230
9, -158
-14, -238
83, -8
45, -76
20, 4
55, 20
23, 68
52, 33
33, -52
19, 18
-43, -268
-1, -119
35, -19
49, -33
-50, -235
-23, -284
-20, -285
-64, -499
118, 80
106, 35
43, 48
31, 61
105, 196
27, 347
45, 246
89, 431
106, 241
59, 55
-1, 41
-11, 5
-32, -84
75, 29
23, 42
-25, -33
3, -108
30, -19
40, 1
77, 4
17, 17
-9, 42
8, 34
22, 35
70, 247
-8, 153
-60, 81
-63, 48
31, 127
82, 240
48, 168
40, 311
92, 14
216, 110
132, 26
90, -24
-36, -155
-3, -82
13, 49
-12, -285
109, 28
83, 135
-1, 70
-42, 53
49, 159
68, 338
72, 248
31, 131
85, -30
175, 93
100, 59
71, -16
28, -235
61, -108
43, -49
0, -73
-10, 168
55, -16
115, 26
74, 86
-28, 261
-67, 154
16, 32
26, 255
60, 138
138, 130
89, 50
30, -12
7, -96
75, 54
15, 124
-11, -22
61, 163
49, 106
-2, 62
-36, 41
70, 213
86, 354
53, 228
53, 314
-91, -255
-65, -12
-76, 18
-9, -32
2, -305
27, -365
1, -198
-82, -395
83, -133
70, 18
25, 23
39, -3
31, -161
59, -1
39, 17
15, -248
52, -42
37, 69
34, 65
19, 52
50, 79
37, 94
24, 34
7, 13
33, 31
-1, 53
-21, 42
30, 25
71, 148
24, 135
10, 99
21, 204
-1, 78
22, -42
76, 21
54, 35
-19, 49
-43, -43
7, -59
17, -51
73, 91
111, 64
98, 45
132, 50
133, 132
-48, 166
30, 47
105, 256
-43, 62
22, 4
75, 5
68, 60
-82, 152
-118, 8
-16, 21
-8, 88
89, 134
8, 153
-99, 68
-112, 16
-60, -20
55, 171
47, 136
2, 136
-33, -20
-119, 81
-113, 32
-126, -23
5, -243
170, -221
27, -103
-81, -325
95, -30
161, 122
105, 22
93, 2
109, -27
60, 170
45, 102
-9, -105
63, 223
62, 160
6, 50
-4, 88
76, 330
73, 369
52, 325
72, 394
39, 152
-38, 159
-63, 66
-40, 46
6, 143
70, 128
28, 115
37, 380
135, 448
158, 164
94, 50
130, 50
94, 147
33, 176
59, 154
67, 175
83, 323
13, 156
-24, 55
-53, 57
76, 240
59, 415
48, 285
77, 351
16, 193
-47, 65
-26, 32
13, 39
44, 130
47, 209
31, 136
47, 259
75, 109
111, -2
99, 24
117, 30
23, 76
-5, 97
12, 53
-14, 31
101, 28
193, 88
147, 31
146, 13
55, -106
22, -35
15, 33
41, -112
-8, -89
20, -37
101, 18
93, 42
23, 227
-24, 67
-20, 47
18, 159
55, 169
-35, 43
-13, 48
10, 33
53, 107
28, 142
30, 73
98, 253
46, 247
10, 9
14, 24
8, 44
28, 187
6, 213
12, 163
23, 269
-13, 155
-122, 137
-151, 65
-112, 35
23, -6
167, 0
34, 15
-46, 45
26, 125
11, -43
58, 12
90, 45
-27, 80
-96, -26
24, -103
30, 82
-12, -60
22, -15
48, 27
2, 2
-24, -128
-30, -86
-9, -55
-15, -185
4, -190
-56, -39
-77, 18
-88, -6
-19, -221
54, -155
25, -143
-14, -92
18, 37
106, -57
147, 19
163, 61
52, 153
-100, -74
-24, -48
34, -16
10, 184
-48, 175
-70, 40
-148, 7
-92, -91
141, 78
25, 93
-39, 90
78, 215
81, 158
14, 76
2, 57
29, 204
25, 356
35, 252
48, 269
24, 167
-39, 91
-37, 57
-27, 33
71, 191
59, 194
32, 155
55, 317
-44, -80
-121, -63
-46, -14
-35, -9
-19, -220
95, -253
25, -202
-8, -155
-42, 237
-107, -49
-61, 17
-29, 21
3, 107
-28, 27
19, 21
41, 271
-33, 107
-15, -68
55, 2
62, 81
14, 323
-5, 190
3, 115
20, 67
108, -53
65, 76
45, 50
-23, 8
56, -116
85, 118
36, 76
10, -76
-46, -73
-2, -50
76, 40
75, 53
22, 151
-4, -47
21, -14
21, 65
25, 131
47, 93
43, 39
41, 39
42, 62
17, 38
23, 61
40, 125
33, 341
-6, 26
7, 11
-14, 43
37, 274
13, 324
26, 205
34, 412
-4, 250
-5, 107
-7, 46
-30, 19
-5, 39
29, 34
20, 86
53, 139
49, 241
5, 60
-32, 38
9, 70
94, 300
23, 248
51, 154
49, 350
104, 121
101, 51
53, 26
-8, 17
15, 38
38, 215
35, 161
72, 132
25, 150
26, 38
80, 41
30, 21
-30, 57
25, 76
14, 60
20, 83
80, 18
129, -40
101, 7
109, 3
60, -112
-8, -48
5, -38
8, -157
32, -38
-23, -28
-7, 14
-43, -4
-16, -94
52, -82
11, -4
7, -23
28, 27
22, 45
7, 53
-6, 27
-36, 40
-19, 21
-1, 26
23, -16
56, -156
-10, 0
-18, 9
-40, 25
94, -3
68, 39
57, 11
50, 22
25, 3
14, -9
2, 10
-42, 10
24, -11
65, 18
44, -22
2, -12
55, 134
114, 16
136, 16
141, 45
33, 147
-14, 126
17, 126
52, 248
1, 56
-65, 19
-65, 25
-95, -16
-37, -113
118, -33
41, -44
-24, -157
54, -63
15, 37
-59, 35
-108, -24
56, -217
141, -11
40, -6
-29, -135
24, -44
22, -32
68, 17
65, 28
76, 17
-16, 40
4, 34
22, -5
-39, -176
-146, -24
-124, 21
-77, 13
31, -106
124, -149
46, -131
10, -183
9, 34
-32, -11
-33, 27
-72, 31
16, 130
65, 163
29, 118
16, 121
79, -40
40, 43
-3, 24
-35, -46
92, -229
159, -69
74, -41
15, -174
-17, 21
-48, -83
29, -4
50, 20
93, 119
-24, 45
17, -2
50, 298
60, 462
30, 100
-14, 40
-51, 23
-13, 92
94, 175
32, 189
50, 281
23, 189
26, 5
43, 40
68, 96
-15, 347
-11, 156
24, 75
56, 214
113, 171
125, 154
65, 56
85, 51
88, 120
5, 224
34, 204
103, 631
603, 5769
2030, 15454
1387, 16470
-1470, 16237
-4777, 2176
-2375, -12724
324, -2117
548, 3749
-345, -493
-330, -957
75, -178
188, 32
-115, -278
-171, -1218
-55, -1028
-62, -975
44, -335
14, -62
94, -56
190, -107
193, -537
1, -517
-14, -310
-19, -541
47, -566
143, -138
139, -28
148, -37
143, -467
162, -477
29, -360
-84, -1048
41, -597
21, -179
14, -22
26, -42
-20, -322
60, -263
-6, -188
-42, -700
14, -867
-13, -308
-1, -63
7, -103
-50, -678
110, -731
32, -574
-69, -811
60, -373
70, -213
53, -34
19, -50
-50, -477
46, -494
33, -323
-17, -508
-20, -298
-44, -117
-39, 16
-52, -25
9, -371
150, -392
49, -276
-16, -393
-6, -293
85, -161
132, -18
154, -25
-50, -320
-39, -457
1, -263
65, -349
12, -526
-41, -170
-56, 9
-42, -60
-27, -541
146, -618
47, -454
-75, -714
23, -326
-63, -120
-59, 1
-54, -44
-26, -489
143, -457
31, -292
-27, -643
78, -273
98, -72
129, -18
108, -7
56, -121
5, -136
12, -127
11, -288
28, -132
-11, 37
-88, 46
-72, 17
78, -214
180, -93
59, -13
-49, -362
41, -340
-3, -67
-46, 17
-61, 34
36, -104
59, -87
46, -118
2, -256
13, -242
-41, -39
-38, 22
-53, -64
-1, -373
87, -250
28, -153
-23, -311
50, -46
64, -66
75, -10
8, -1
18, -53
59, -17
41, -18
50, -126
-47, -396
-102, -142
-82, -25
-83, -61
-14, -350
128, -403
37, -289
-86, -434
-44, -474
-107, -99
-34, 1
-73, -53
-29, -503
119, -527
22, -324
-18, -611
-32, -444
4, -64
83, -13
27, -58
-52, -385
24, -455
23, -324
2, -355
35, -66
-15, -121
-66, 7
-48, 9
-7, -149
76, -17
46, -70
-9, -124
63, 63
-6, 74
-87, 25
-66, -8
-18, -94
97, 93
28, 96
-3, 21
70, 210
13, 101
-45, 32
-32, 17
129, -14
134, 131
67, 103
61, 236
26, 41
21, -72
51, -18
50, 3
12, -162
66, -175
42, -124
-6, -333
124, -56
118, 22
34, 19
21, -7
55, 24
85, 177
41, 62
23, 21
59, 74
72, 26
-19, 35
-8, 54
55, 138
16, 204
35, 192
69, 354
45, 193
23, 26
-7, 49
44, 11
132, -89
33, -119
63, -74
62, 82
61, 348
73, 119
25, 69
21, 40
38, 54
81, 109
41, 158
29, 171
27, 93
26, 160
-47, 90
-114, -12
29, -74
140, 130
43, 135
-14, -92
-3, -175
61, -137
123, -12
130, 23
4, -53
-74, -108
24, -150
21, -316
81, -126
11, 25
-68, 26
-57, -13
148, -181
162, -1
47, 37
23, -20
97, 111
126, -79
115, 19
72, 48
30, 86
-50, 82
34, 38
91, 243
-3, 362
-18, 79
11, 49
-34, 67
-68, 254
3, 296
14, 240
37, 422
78, -10
166, -50
172, 5
193, 27
78, -69
-42, -82
17, -58
77, 91
-11, 195
5, 43
-4, 36
-13, 3
-45, -109
9, -128
3, -17
-8, 8

Anchor ToF: 1.052 ns Dist: 0.315401 m DistRaw: 0.145401 m DistScal: 0.145401 m Bias: -0.170 m ClockOffset: 3.463 ppm

Ra  000000023b4ac097 Db 000000023b4a3eb1

Ra1  771.593925 Db1 251.167493  ns

Rb  00000002f9b6d2cc Da 00000002f9b77f69

Rb1  49998793.256711 Da1 49999484.816331  ns
