278, 231
-29, 5
119, 151
75, -60
41, -228
59, 20
15, -37
260, 192
-5, -1
-60, -98
-120, -142
50, 5
-43, 11
-104, 67
-32, 76
-69, -15
93, 121
95, -43
148, -31
86, 8
-76, 91
201, 47
244, -103
69, -24
177, 291
-127, 408
88, 357
170, 74
190, -269
126, -288
111, -53
-279, -349
-223, -273
279, 16
65, -83
25, -76
-42, 121
-11, 138
54, 118
-224, -50
-260, -175
242, 145
159, 172
-119, -97
-215, 51
5, 363
21, 89
36, 18
24, 24
39, -73
113, -7
-55, -40
-71, 81
-58, 190
-86, -7
512, 406
534, 345
-78, -123
68, 24
220, 151
144, 31
79, -101
-33, -30
104, -106
156, -22
-11, 13
28, 46
150, 61
40, -112
62, 23
-95, -10
349, 420
105, 204
-96, 191
169, 164
83, 64
-90, 89
-52, 91
32, 37
-223, -295
-255, -401
26, 19
-25, -1
-17, -112
81, -64
151, -152
13, -162
365, 398
508, 609
46, 224
69, 130
161, 50
140, -55
15, -65
129, 41
184, 106
-54, -91
55, 123
-30, 47
40, 27
3, -45
116, 50
-36, 120
-273, -144
-179, -9
-84, 31
66, 161
140, 2
100, -186
24, 53
157, 125
236, 205
102, 65
106, 69
-87, 98
28, 141
158, 41
69, -19
35, 82
119, -24
31, -33
86, 77
35, 273
1, 84
75, -101
75, 16
104, 129
-259, -134
-343, -165
19, 155
117, 138
-46, 112
-152, 324
70, 238
130, 111
-60, -98
86, 72
-10, 194
45, 55
69, -23
104, -71
165, 39
-30, -55
-27, 14
-52, -47
-27, 55
9, 100
30, 95
-51, 290
-49, 153
-2, -45
-21, 30
22, 10
64, -53
30, -7
89, 22
131, -111
116, -48
95, 96
106, 83
345, 215
124, -45
-190, -22
-43, 85
136, 28
154, -2
38, 35
18, 48
-15, 51
-51, -133
1, -65
123, -65
86, -36
145, 89
184, 203
38, 92
-19, 74
14, 72
121, 116
59, 56
-51, -9
-35, 31
-95, -46
-58, 135
-60, 232
78, 188
38, -70
32, -17
-26, -12
-18, 86
0, 64
176, -31
150, -129
136, -97
171, 50
-30, -136
-195, 107
-71, 403
182, 214
-192, -108
-143, -136
120, -92
-21, -109
35, 35
190, 190
173, -114
32, 56
-178, 205
-12, 411
-111, 62
-42, 52
154, 93
73, 24
99, -117
56, -112
412, 217
380, 101
-170, -78
90, 372
272, 233
218, -87
-147, -64
-41, 136
-70, 29
-130, -92
83, 88
118, 54
18, 18
-75, 19
58, 161
107, 98
-23, -153
-195, -194
70, -145
-113, -145
31, -35
105, -25
-57, -77
-154, -191
77, 127
403, 418
12, 56
-56, -45
238, 34
191, -262
92, -221
198, 87
-301, -154
-470, -226
129, 203
200, 68
64, 10
-132, 198
17, 335
60, 128
161, 136
255, 199
-41, 295
110, 311
112, -36
37, -175
72, 159
111, 148
-75, 107
-587, -299
240, 223
146, 25
-71, -65
-205, 288
758, 419
6638, 2486
15621, 6873
16455, 10589
8069, 9415
-11936, 943
-15779, 2039
-5910, 9364
1181, 7473
-2164, -2494
-4697, -7748
-3057, -4474
-2023, -696
923, 1530
1682, 744
867, -1258
-275, -1376
727, 58
1022, -450
-316, -2094
-2016, -2864
-1808, -1543
479, 113
1781, -1218
1122, -3062
137, -1613
-271, 1178
-988, 1845
-657, 1049
330, 762
1075, 1224
745, 562
-425, -1434
-1410, -2079
-839, -1024
-347, 119
-172, -299
147, -941
103, -98
-232, 1107
-857, 508
-1219, -362
-214, 147
632, 289
646, -720
652, -1346
-29, -831
-838, 316
-941, 603
-620, -563
-246, -1545
31, -1120
-48, -514
-317, -320
-345, -118
-391, 241
239, 569
345, 125
146, -301
-259, -594
-607, -590
154, -143
179, 116
-351, 124
-543, -47
-176, 117
497, 674
317, 129
-260, -992
-158, -1214
-62, -272
-331, 491
-397, 358
-28, -366
670, -221
217, -140
-351, -196
129, -132
482, -179
514, -66
-141, 136
-410, -42
-273, -333
-102, -360
-230, -347
-402, -537
-183, -394
157, -300
232, -67
173, 197
-123, -72
-293, -271
-273, 6
-124, 159
264, -28
606, -620
106, -620
-219, -153
-467, -149
-297, -556
51, -431
-46, -64
-112, 214
73, 84
-42, -238
-144, -128
-99, 19
-125, -118
147, -52
105, 21
-161, -24
-134, 28
52, -55
-213, -287
-211, -334
132, 38
30, -89
-297, -160
-168, -192
194, -344
161, -128
72, 58
61, -18
-159, -100
44, 60
123, 39
0, -100
7, 61
97, 232
-70, -129
434, 31
712, 107
105, -465
-73, -163
18, 14
217, -170
142, -369
-42, -168
211, 95
341, 258
-20, -284
-66, -203
103, 15
94, -160
-119, -289
45, -56
607, 303
488, 271
-74, -318
-232, -313
-67, -116
37, -260
-50, -206
-87, 18
17, -29
-308, -305
38, -3
244, 95
63, 39
-258, 243
-174, 174
21, -6
-192, -362
-343, -514
-3, -208
-84, -221
-93, -161
-22, 4
92, 27
221, 203
-567, -104
-288, 20
104, 148
51, 66
23, 89
-46, 128
97, -74
-125, -84
-102, -126
-16, 78
-114, 48
132, 149
89, 69
31, 62
-81, -81
38, 49
-510, -495
-540, -513
-17, -136
102, -90
43, -72
-32, 174
-49, 76
-63, -6
-360, -234
-369, -267
196, 41
204, 41
-56, -75
-256, 287
68, 457
149, 117
-98, -163
212, -5
-17, -59
-57, 22
0, -24
33, -151
50, -131
120, 21
-454, -203
-459, -9
-22, 110
-27, 113
108, 63
6, 5
153, 5
197, 33
6, -33
-4, -19
196, 141
-86, 48
-18, 135
171, 263
64, -67
-196, -45
220, 305
355, 263
-92, -23
71, -98
84, -82
-33, -126
-211, -3
93, -25
-187, -205
-119, -191
275, -30
-92, -209
-44, -63
-1, 119
98, -18
37, 53
-371, -94
-2, 318
-26, 40
85, -11
83, -81
-61, -151
120, 17
158, 183
32, 69
-88, -101
8, 190
145, 332
32, 36
-131, -84
-59, 256
99, 336
225, 299
288, 296
-170, -71
-177, -232
54, -149
176, -151
59, -112
-32, 124
31, 124
90, 117
41, -34
21, -51
-72, -47
-151, 61

TX Frame TimeStamp Raw  = C5 06BE8852
   Adding Antenna Delay = 00C5 06BE8852
DB Tx time = 1.324340362307818e+001

Tag ToF: 8.300 ns Dist: 2.487392 m DistRaw: 2.387392 m DistScal: 2.387392 m Bias: -0.100 m ClockOffset: 0.000 ppm
