98, 45
152, 38
14, -2
-62, 43
182, 62
178, 56
18, 92
-3, 23
116, 106
88, 180
48, 25
127, 207
157, 166
179, 45
190, -86
36, 43
-7, 117
43, 45
148, 30
164, 114
96, 225
121, 263
22, 143
-28, 153
54, 97
37, 111
75, -5
-28, -53
77, 2
121, 207
130, 120
22, -20
-59, -81
22, 24
66, 24
57, -167
78, -150
96, -74
197, 9
115, 22
-12, 67
43, 35
196, -30
170, 23
111, -15
23, 47
79, 36
141, -77
144, 20
105, 108
20, 18
39, -133
70, -94
93, 59
104, 97
3, 82
32, 13
77, 2
77, 50
-49, -25
2, 38
111, 8
59, -4
72, 5
228, 64
74, 42
-84, 69
4, 134
245, 151
181, 80
173, -84
43, -18
-20, 15
39, 106
165, 26
201, -55
141, -137
81, -47
118, 36
230, -58
145, -37
124, 114
129, 126
217, 193
106, -14
56, -101
43, -103
69, -85
120, 16
95, -94
-34, -118
-52, 63
-27, 6
-7, 85
-46, 111
9, 18
58, 94
12, 139
65, 42
138, -128
299, -106
199, -78
75, -75
64, 16
76, 204
0, 168
-57, 207
-130, 83
37, 138
149, 97
87, 1
-8, -63
52, -16
173, 92
223, 21
116, 88
140, -8
124, 34
-9, 33
-33, -38
48, 86
170, 44
273, 13
63, 88
53, 264
15, 240
13, 64
-5, -156
-103, -20
-27, 56
80, 36
191, 53
129, 136
163, 176
186, 112
52, 18
-54, 91
-136, 55
145, 74
359, 1
182, -41
55, -22
42, 82
119, 108
234, -49
142, -107
77, 41
19, 76
155, 5
258, 36
167, 153
137, 72
181, -71
-9, -238
4, -129
-83, -63
45, 114
103, 39
76, -40
-98, 55
43, 146
35, 75
108, -72
96, 112
123, 243
130, 99
152, -40
164, -99
145, 81
85, 205
-20, 122
45, 22
124, -12
0, 168
-39, 153
6, 104
127, 133
170, 73
-8, 2
-33, 100
-26, 154
-14, 111
-85, 103
-2, 53
110, 18
174, -16
210, -42
88, -97
80, 25
156, -21
156, -147
12, 44
76, 197
-34, 88
-33, -40
27, -10
107, 190
65, 137
54, 37
104, 69
36, 175
-29, 40
86, 44
145, 153
203, 124
163, 166
20, 103
-4, 137
-32, 155
-77, 50
-72, -24
-80, 102
-63, 158
50, 88
82, 12
35, -35
94, 49
-18, 62
-50, 167
100, 134
146, 4
28, 104
37, 88
7, 118
-16, 9
-24, 42
57, 97
97, 212
50, 155
108, 47
210, 91
213, 91
170, 60
92, 92
-15, 87
-49, 111
-2, 144
55, 94
92, -36
77, -29
38, 65
166, 56
216, 122
106, 13
-17, 26
-65, -43
65, 45
-7, 4
-22, 70
59, -28
99, 36
34, 104
114, 136
138, -15
197, -63
193, -19
119, -41
194, 44
137, 49
75, -24
-22, 9
-22, -100
96, 88
106, 38
114, -35
81, 20
-123, 151
-205, 13
-46, -36
-28, -41
-32, 60
-66, 109
85, 43
85, -107
67, -132
-170, -81
-183, 65
-7, 32
191, -69
167, -124
21, -31
73, 59
106, 3
-47, 44
43, 133
151, 110
119, 129
199, -72
182, -71
164, -51
-127, 80
-101, 73
57, 104
62, 122
36, 20
10, 71
-156, 109
-9, 68
109, 53
175, 67
62, 113
1, 55
1, 41
43, -22
-14, 10
66, 24
107, 50
45, 111
73, 64
45, 63
121, 104
214, 44
178, 61
48, 164
-63, 54
8, 8
110, -4
79, -9
-72, 109
-48, 0
52, 9
9, 33
15, 77
33, 145
35, 149
4, 116
77, -30
38, -60
53, -144
76, -81
-25, -27
8, -20
32, -97
27, 19
-7, 34
88, 41
363, 97
287, 67
163, -8
141, 36
179, 100
34, 81
-136, -3
-126, -5
40, 45
147, 78
125, 153
-44, 65
-22, 150
64, 113
247, -51
178, -136
162, -7
115, 16
196, 7
255, -71
156, 6
-10, 53
-98, 85
39, 200
-45, 108
-9, -27
12, -115
158, 10
88, 88
170, 196
137, -45
146, -135
112, -102
64, -79
33, 78
-88, 56
31, 107
204, -22
113, -6
-59, 5
-2, 95
133, 95
49, -38
103, 86
71, 201
-102, 118
-93, 69
-22, 96
123, 17
128, -7
-75, 15
-74, 107
170, 107
398, 91
178, -27
54, 28
104, 180
-11, 145
118, -41
123, -68
175, -41
44, 131
27, 167
38, -84
192, -38
163, 32
57, 222
2, 138
-131, -46
-83, 73
132, 118
57, 97
51, 108
51, 13
116, -73
127, -162
161, 73
169, 148
111, 107
73, -36
17, 35
-83, 99
-65, 106
165, 139
205, 123
162, 127
148, 106
172, 69
124, 55
116, 72
126, -98
152, -39
214, 23
168, 49
71, 24
-1, -66
121, 22
66, 46
-64, 16
-123, 101
-58, 131
-11, 68
-4, 43
89, 70
202, 45
160, 9
-13, 154
-30, 96
80, -54
190, -75
252, -73
235, 62
112, 149
30, 162
35, 46
134, 74
28, 37
-54, 80
5, 81
106, -11
26, -17
-20, 110
-11, 144
215, 171
210, 162
31, 42
10, 51
51, -47
-80, -25
-65, 134
33, 112
-40, -31
-10, 16
4, 109
-28, -10
-18, 18
-42, -60
-57, -46
106, 57
138, -102
52, -45
207, 56
162, 66
1, 32
-61, -114
92, -172
14, -105
121, -37
163, 10
6, -11
41, 10
17, 149
138, 74
23, 27
22, 128
38, 68
33, -18
19, -48
30, 66
97, 138
219, 97
11, 107
64, 58
15, 157
130, 96
22, 91
-131, 8
-132, 106
2, 163
90, 109
103, 96
50, 183
-27, 170
59, 11
143, 15
23, 149
67, 250
213, 213
231, 115
-65, 15
-48, -6
145, 171
125, 97
-78, -34
-58, 91
-20, 199
91, 161
135, -9
97, -30
-92, 106
36, 207
-1, 167
87, 255
23, 64
58, -44
180, -76
97, 105
146, 224
164, 2
84, 11
-108, 169
-55, 264
25, 46
101, 97
50, 5
132, -46
147, -5
43, 5
-138, 51
-97, 71
-58, 89
83, 33
159, 82
93, 69
79, 13
172, 25
26, 47
-76, -3
-99, 104
134, 125
243, 124
104, 69
5, -6
29, 6
72, 56
116, 167
108, 121
52, 12
32, 164
218, 239
99, 147
31, 108
-68, 82
-33, 91
51, 20
109, 1
130, 45
213, 231
-68, 221
-90, 62
1, 151
665, 1324
1829, 7225
1929, 16430
-740, 15655
-3216, 833
-2422, -9436
-913, -5885
-832, 40
-1168, -485
-1544, -3654
-1976, -4580
-1158, -2949
-1285, 880
-2785, 4228
-817, 3167
4806, -387
6762, -1218
2099, -19
-522, -618
4493, -1539
9259, -2141
4712, -4556
-3191, -6307
-2964, -4459
2742, -1781
1959, -1989
-4952, -3170
-6140, -720
569, 5067
3985, 7407
92, 3241
-2164, -1730
2017, -2426
4297, -429
-53, 630
-3706, 681
-1280, -150
2650, -2029
2009, -2222
-2852, 445
-6235, 1366
-5581, -1795
-4287, -3542
-5270, -1807
-5921, -1617
-3155, -3896
1711, -4546
5144, -3542
4613, -3040
1557, -1791
-858, 1026
-966, 3133
-433, 2492
-1943, 294
-4194, -1776
-4017, -2635
76, -1495
5056, 904
6426, 1519
3267, 651
-1707, 897
-4438, 1471
-2548, 502
311, -869
-511, -1241
-2359, -412
456, 1405
3928, 2861
1962, 3137
-2888, 2077
-3920, 603
-1399, -828
677, -1941
445, -2169
-72, -900
-35, -239
901, -1074
2564, -1870
3481, -1091
2571, 808
403, 1824
-1141, 1684
-938, 1423
-61, 993
146, 185
53, -179
-196, 440
-472, 638
-199, -820
1643, -2327
3005, -1870
1728, -994
-376, -1860
-21, -2362
1542, -688
780, 630
-1642, -412
-2242, -1141
-407, 351
963, 1930
137, 1145
-476, -736
638, -931
1336, 444
-444, 1301
-2828, 647
-2224, -13
1090, 867
2985, 1728
1471, 581
-1035, -1776
-1448, -2533
402, -754
2260, 1424
1824, 1896
7, 1186
-753, -175
736, -1319
2802, -1615
3496, -570
2450, 417
930, 458
630, -47
1819, -231
2703, 610
1230, 1522
-1137, 1010
-1652, -203
-336, -777
879, -573
616, 17
-41, 581
-62, 743
550, 572
1272, 671
974, 856
-114, 148
-645, -653
-220, -581
758, 533
973, 1586
404, 1039
-304, -129
-109, -421
659, 586
1061, 1111
781, 561
401, 185
47, 325
-130, 107
-310, -780
-608, -854
-938, 354
-607, 1659
153, 1410
576, 69
328, -450
-31, 290
-258, 848
-358, 413
-149, -105
281, 281
207, 903
96, 455
82, -318
8, -343
-473, 52
-364, 229
154, 277
315, 167
-211, -91
-623, 9
-716, 659
-507, 1064
-183, 504
285, -85
545, 20
471, 387
54, 248
-142, -71
278, 222
575, 489
-23, 331
-921, 463
-830, 546
-123, 373
483, 206
488, 190
288, 349
37, 309
21, 229
263, 377
331, 363
228, 162
350, -58
403, -15
312, 162
144, 220
91, 15
-40, 24
-114, 110
-121, 267
-259, 378
-234, 237
30, 267
295, 353
284, 342
13, 67
-96, 39
185, 197
271, 76
-15, 104
-209, 272
-295, 451
-250, 300
126, 101
478, 280
670, 381
456, 232
303, 31
160, 254
218, 525
133, 506
125, 305
205, 167
192, 229
98, 273
-114, 258
-72, 205
99, 318
191, 334
200, 377
-48, 222
-87, 196
92, 105
344, 86
148, 125
-76, 301
97, 283
217, 381
-17, 406
-72, 530
-114, 207
-104, -24
49, -51
27, 61
-4, 177
-92, 85
48, 164
-12, 265
132, 152
57, 212
-18, 201
71, 306
209, 261
175, 213
130, 223
-17, 216
-136, 102
66, 300
114, 499
112, 437
17, 295
28, 115
244, 138
200, 314
52, 163
-27, 133

TX Frame TimeStamp Raw  = A3 60955C52
   Adding Antenna Delay = 00A3 60955C52
1D Tx time = 1.098163421602689e+001

Tag ToF: 20.729 ns Dist: 6.212510 m DistRaw: 6.172510 m DistScal: 6.172510 m Bias: -0.040 m ClockOffset: 0.000 ppm
