75, 136
20, 110
33, 131
84, 102
86, 8
66, 76
102, 68
205, 19
276, 133
153, 78
149, 7
159, -18
88, 7
165, -7
291, 32
120, 39
59, 26
148, 46
146, 78
242, 177
187, 201
-3, 35
12, 3
15, 156
52, 113
54, -15
-90, -133
39, -44
153, -115
146, -159
22, -128
138, 96
57, 34
-14, 41
29, 52
118, 40
230, 125
81, 135
128, 210
109, -51
181, -184
196, -58
148, 72
2, -50
-28, -113
-95, -49
-171, 93
-52, 33
-66, -7
-65, -36
32, -52
100, 71
167, 128
168, 176
41, 94
-20, 24
49, 46
117, 170
118, 171
66, 155
-18, 149
-22, 207
-12, 260
19, 125
32, 55
-105, 121
-117, -30
-6, -103
157, 77
186, 123
240, 0
168, 138
194, 287
56, 187
21, 64
231, 52
188, 223
135, 42
62, -99
168, 28
206, 128
216, 159
213, 142
295, 105
191, 96
35, -15
-101, 96
-60, 157
140, 140
90, 146
-27, 138
46, -58
236, -73
367, -23
193, 59
96, 106
89, 96
168, 102
149, 168
167, 9
170, -7
141, 144
302, 108
346, -2
30, 61
-12, 97
21, 34
41, 47
177, 200
152, 194
-25, 187
-38, 3
41, -31
49, 148
51, 109
-47, 148
-50, 71
41, 270
124, 160
147, 91
161, -13
238, 1
213, -36
212, -71
185, 64
83, 214
242, 197
262, -14
31, 25
-46, 210
29, 102
305, -35
305, -14
145, 201
84, 154
-2, 183
59, 183
199, 71
269, 150
138, 126
-59, -11
-158, 67
-9, 157
177, 218
-26, 180
-3, 221
57, 209
63, 69
68, 45
-61, 59
2, -18
-9, -126
50, -18
47, -15
-65, 103
110, 155
272, 149
125, 104
-127, -54
59, -25
206, 93
213, 110
86, 66
127, 39
229, 152
293, 92
110, -66
113, -33
70, 61
27, 134
22, -60
113, -40
223, 164
76, 283
-34, 151
-52, 14
70, 27
84, 118
26, 181
11, 263
62, 127
67, 105
72, 34
-38, 12
-183, -4
-105, 55
19, 60
158, -31
171, 8
86, 55
29, 116
-7, 77
-94, 93
-40, 89
242, 48
308, 108
102, 71
86, 135
164, 191
226, 141
137, 148
155, 146
151, 204
78, 283
69, 81
45, -27
75, 64
113, 200
110, 88
246, 68
210, 176
77, 174
46, -48
148, -34
166, -50
238, 118
222, 85
59, 103
2, 146
-39, 205
18, 123
141, 152
112, 136
71, 49
55, -174
19, -22
-46, 103
53, 123
157, 24
179, 59
94, 78
-48, 129
-76, 158
56, 200
75, 193
-109, 79
23, 57
282, 35
241, 88
88, -16
-7, -4
-140, 62
-39, 141
138, 212
220, 234
165, 242
60, 42
-68, 83
21, 222
61, 354
150, 98
239, -112
159, -12
117, 22
-6, 85
-38, 175
-20, 228
34, 96
-79, -34
-50, 12
185, 65
218, 50
82, -28
-21, -14
37, 10
104, 117
182, 32
187, 190
88, 68
165, -130
200, -1
140, 33
53, 101
125, 86
125, 6
144, 15
191, 102
182, 148
256, 179
257, 155
298, 138
108, 125
44, 180
78, -4
-18, -66
70, 80
-56, 57
-34, 58
31, 0
206, 126
246, 186
59, 145
28, 130
11, 33
147, -21
151, -59
199, 69
152, 205
96, 199
-11, 98
72, -154
85, -77
99, 87
53, 139
-54, 33
117, -31
143, 87
-825, 109
-6787, -1217
-16431, -5355
-16127, -8535
-504, -4546
11376, 1868
7715, 2448
398, -952
835, -1383
4686, 293
5722, 784
3595, 481
44, -1471
-2350, -4641
-2226, -2963
-1411, 4423
-1522, 7993
-846, 2901
719, -686
-478, 4514
-2412, 10315
1781, 7846
8164, 243
6980, -1519
1019, 3444
620, 3817
5520, -2798
4693, -6338
-4439, -2609
-9606, 483
-4003, -1302
3124, -1775
2467, 2669
-1557, 5006
-1094, 421
1337, -3943
1367, -1665
849, 3411
1225, 3621
890, -2511
1440, -7050
4251, -5161
5913, -2397
4741, -3989
4523, -5049
5567, -1502
4306, 3529
1532, 6429
952, 6072
1523, 2820
-96, -1043
-2559, -2515
-2521, -1822
407, -1914
3790, -3176
4955, -3075
2234, 293
-2631, 4413
-4736, 5761
-2520, 3241
-25, -1731
688, -5123
904, -3238
1062, 669
1583, 433
1586, -1984
-981, -489
-4586, 2605
-4398, 892
-640, -3695
1660, -4775
1660, -1328
1762, 1419
2112, 1349
1344, 165
515, 59
874, 1389
923, 3467
-255, 4494
-1856, 2702
-2062, -198
-1118, -1979
-658, -1778
-697, -610
74, 108
615, 135
65, -379
-241, -804
798, -103
1665, 2259
774, 3943
56, 2641
1865, 757
2800, 1021
515, 2145
-1023, 842
1172, -1389
2707, -1964
431, -745
-2154, -97
-1085, -424
1294, -268
1246, 996
-951, 1420
-1459, -559
636, -3027
1566, -2610
-815, 214
-3030, 1975
-1589, 1094
2320, -341
3844, -331
1141, 928
-2169, 1715
-2627, 944
-945, -640
727, -707
1139, 1245
372, 3658
-926, 4038
-1426, 2590
-597, 913
9, 645
-548, 1866
-1877, 2414
-2020, 796
-484, -1571
991, -1772
978, -13
128, 1128
-265, 583
-376, -325
-474, -484
-788, 441
-1014, 1077
-904, 671
-2, -39
1140, -190
808, 273
-725, 536
-1830, 349
-1066, -9
325, -147
519, 185
-853, 465
-1539, 454
-765, 552
-237, 436
-438, -30
-108, -62
1082, 108
1471, -61
115, -790
-1394, -1281
-1333, -602
-81, 377
434, 531
-213, 68
-719, -415
47, -729
699, -399
-34, -17
-782, -347
-284, -358
573, 155
454, 266
213, -127
170, -429
-78, 129
-250, 483
363, 71
591, -585
113, -1021
-477, -888
-271, -446
59, 172
-149, 553
-294, 637
-103, 191
218, -280
-254, -99
-529, 216
-77, -14
226, -705
-24, -1128
-223, -468
-137, 298
-214, 487
-256, 102
-235, -257
-109, -34
-331, 323
-389, 332
-147, 301
-13, 396
-50, 477
-162, 407
-112, 120
11, 100
243, 208
235, 42
76, -50
62, -209
51, -169
-54, 87
-304, 326
-417, 337
-57, 224
124, 30
37, 27
-133, 144
-120, 125
78, -133
89, -303
-45, -287
1, 65
-207, 411
-353, 309
-390, 21
-145, 13
-84, 398
-280, 310
-250, -101
-25, -134
120, 248
-21, 443
-239, 168
-19, -175
224, -384
14, -180
-418, -59
-570, 7
-326, -28
64, -80
147, -35
-9, 66
-261, -12
-350, 49
-410, 253
-371, 145
-255, 62
-89, -14
6, 17
164, -8
137, -124
34, -268
-223, -243
-78, -24
47, 48
-23, 39
-85, 45
-138, 63
-124, 79
-150, 8
-241, -2
-204, 39
27, 7
120, 46
22, 178
-154, 264
-158, 91
-187, -219
-234, -50
-314, 114
-76, 51
-25, 12
-54, -147
113, -224
118, -126
-61, -56

TX Frame TimeStamp Raw  = AE A2EA2852
   Adding Antenna Delay = 00AE A2EA2852
0A Tx time = 1.173843093077048e+001

29 1D Rx time = 1.193842940631573e+001 B19CA0ABD1

29 1D Rx time(un) = 1.193842964743590e+001 B19CA0E800

txdly 4052 rxdly 4052
RX DATA: 41cc1dcadeb38646803b054211828a46803b99401129521c932b9e9f09de66a0525c9560a36baa

RX OK WInd(0735), HLP(0745.2969), PSC(0619), SLP(0000.0000), RC(00B1 9CA0ABD1), DCR(0), DCI(0), NTH(037F), T(80BA), RSL(-083.4306), FSL(-089.4368), RSMPL(32)
Accum Len 1016
19, 170
114, 138
7, -10
-28, -47
132, 47
273, 137
175, 145
125, -33
-9, -86
36, 103
24, 114
181, -8
134, -187
23, -296
8, -244
6, -15
74, 133
273, 37
246, 41
18, 140
-34, 172
17, 125
184, -77
149, -202
99, -147
164, 15
101, 123
116, 153
112, 99
106, 115
120, 109
62, 198
36, 219
245, 124
332, 79
133, 84
16, 115
123, 157
126, 107
58, 144
150, 172
152, 127
118, 164
251, 43
328, 77
113, -14
24, 55
-12, 94
99, 102
125, 29
36, -24
5, 99
39, 150
116, 24
278, 40
76, 147
-46, 151
38, 168
149, 101
154, 5
217, -9
130, 81
-51, 102
39, 91
184, -68
120, 109
192, 247
153, 43
88, -59
137, -2
153, 136
-26, 30
-32, -11
47, 59
0, 108
34, 140
171, 184
181, 206
44, 137
149, 86
199, 12
219, 257
80, 78
-105, -38
-70, -42
48, -6
136, 249
96, 279
52, 222
7, 114
-7, 107
105, 153
-8, 235
21, 292
218, 256
234, 61
61, 6
-72, -7
12, 146
177, 107
188, -61
176, 70
155, 44
109, 135
148, 36
196, 98
193, 53
60, 109
65, 61
115, 76
266, 2
293, -24
265, 19
97, 21
142, 161
121, 183
164, 156
157, -15
-69, -53
35, 21
56, 84
192, 94
122, 79
5, 131
-20, 302
69, 256
186, 131
176, -5
194, 46
94, 90
29, 139
236, 88
95, 75
30, 89
150, 155
15, 207
28, 244
-9, 36
77, 119
95, 244
3, 146
12, 66
102, 178
144, 204
103, 75
138, 124
295, 191
256, 201
177, 169
101, 218
114, 121
222, 183
68, 229
-33, 130
57, 39
150, 72
160, 110
69, 167
97, 27
208, -68
87, -65
-30, -1
-33, 101
-82, 10
0, 68
176, 93
140, 162
132, 218
91, 175
85, 71
44, 64
131, 94
81, 49
50, 80
61, 222
-45, 172
-78, 170
-121, 113
60, 27
179, 106
123, 142
55, 211
40, 134
82, -111
70, 1
120, 230
71, 371
122, 305
102, 243
137, 80
-41, 25
-155, 105
0, 230
-67, 148
-28, 130
-22, 230
87, 218
87, 233
33, 61
54, -77
137, 35
68, 78
199, 160
257, 268
138, 232
37, 122
-23, 110
60, 184
129, 212
155, 229
27, 113
-93, -24
-4, 82
145, 116
200, 142
43, 54
-5, 248
-17, 210
46, 94
-64, -7
-56, 46
149, 204
243, 113
183, 112
40, 211
-9, 77
116, 48
68, 62
-61, 158
-94, 177
-57, 93
130, -29
125, -4
183, 5
29, -25
26, 105
-53, 196
24, 388
163, 224
152, 47
49, 242
-126, 124
88, 43
136, 96
142, 71
61, 95
171, 39
149, 28
39, 65
51, 148
163, 118
169, -13
13, 7
-41, 41
-45, 207
-85, 164
-23, 166
104, 68
35, 14
-85, 213
61, 266
85, 170
97, -6
110, 5
-16, 75
14, 48
178, 166
89, 83
-64, 107
-102, 91
-30, 90
134, 125
276, 208
218, -13
104, -76
43, -69
201, 147
255, 196
82, 100
35, -40
114, 84
123, 244
29, 110
112, 85
31, 70
5, 241
99, 21
53, -102
-48, 150
36, 171
125, -25
66, -57
45, 132
118, 154
206, 84
168, 49
28, 51
15, -22
180, -1
159, 91
132, 19
-34, 39
49, 82
113, 150
145, 203
17, 229
-39, 68
-6, -73
28, -99
48, 42
87, 165
29, 122
-48, -42
-88, -22
77, 201
118, 62
28, 99
-27, 33
47, 74
47, 14
256, -46
345, 20
118, 100
-20, 49
48, -13
332, 63
269, 241
-34, 129
-23, 20
97, 75
34, 81
152, 142
125, 94
204, 97
176, 132
215, 114
168, 7
71, -26
-9, 56
-37, 145
70, 160
153, -47
185, -78
109, 53
93, 102
74, 36
-87, -207
-43, -19
114, 55
95, 91
114, 178
55, 150
-17, 187
159, 188
208, 139
162, 57
224, 72
54, 219
1, 180
13, 92
34, 55
64, 137
144, 133
266, 133
105, 202
-92, 133
9, 164
270, 127
221, 190
128, 164
51, 160
133, 154
212, 113
54, 179
50, 71
124, 99
-51, 177
-85, 133
-124, 55
-69, 188
-19, 45
18, 151
1, 131
171, 42
351, 19
261, 62
33, 116
-9, 98
109, 67
145, 62
180, 49
129, 130
10, 173
100, 28
208, 60
229, 69
206, 251
186, 175
117, 200
75, 217
-78, 153
18, 93
146, 48
51, 6
0, 16
93, 135
61, 63
87, 19
128, 205
78, 262
-12, 282
5, 298
66, 177
-38, 124
3, 162
161, 124
213, 80
181, 83
-5, 68
13, 95
-29, 212
-31, 9
191, 58
271, 67
202, 193
79, 132
52, 21
9, -87
66, 16
47, 65
122, 114
136, 147
121, 61
118, 78
-20, 31
161, 9
161, 46
189, -49
169, 53
104, 206
71, 123
195, 81
305, 123
227, 223
116, 223
140, 81
32, -4
26, 141
125, 108
134, 34
107, -15
-78, 134
73, 293
151, 221
249, 129
153, 59
-3, 189
4, 94
37, 71
-51, -94
-5, 58
35, 237
60, 62
84, 5
119, 31
135, 159
168, 229
240, 128
59, 153
-69, 52
-24, 87
136, 119
133, 13
-43, -28
-31, 7
193, 210
260, 165
109, 16
-95, 62
-29, 75
191, 80
234, 143
140, 82
34, -21
119, -208
118, -66
-43, 175
-65, 203
60, 119
103, 80
72, 246
69, 314
73, 261
156, 128
67, 68
71, 27
175, 79
103, 51
-54, 82
-152, 119
91, 12
181, -50
5, -30
-42, 84
-22, 210
32, 7
245, -101
135, -33
126, 47
-88, 98
-44, 66
0, 108
-46, 130
-2, 98
9, 142
-3, 77
91, 117
168, 238
123, 231
134, 32
124, -79
45, 58
69, 141
15, 40
35, 13
-100, 49
-73, 56
-23, 88
-66, -16
-103, 151
111, 289
95, 317
94, 169
74, 151
-99, 159
-86, 32
183, 29
131, -18
-99, 115
-89, 101
57, 147
-8, 153
100, 184
63, 241
138, 324
23, 172
-118, 197
-77, 10
114, 103
97, 98
168, -119
29, -44
-61, 82
158, 86
94, 215
95, 322
-53, 261
-129, 141
87, 160
100, 133
132, 166
37, 160
-18, 190
-3, 106
173, 155
151, 166
58, 52
44, 153
118, 266
56, 172
119, 232
114, 245
31, 215
-58, 234
50, 232
108, 184
194, 58
73, 83
-9, -55
38, 56
9, 8
95, -30
164, 134
171, 118
40, 86
81, 106
285, 105
217, 70
56, 26
97, 44
68, 124
15, 164
-30, 104
21, 57
49, -2
173, -25
134, 82
-26, 58
-44, 0
214, 9
185, 188
47, 174
97, 152
81, -58
104, 88
168, 106
198, 35
74, -61
84, 23
72, 180
230, 126
223, 23
154, 19
-35, 29
-4, 196
153, 183
69, 89
3, 59
-100, -80
57, -130
85, -16
83, 83
146, 110
138, 45
96, -21
75, 167
101, 144
255, 144
125, 168
-128, -71
3, -17
113, 104
105, 106
20, 83
-30, -25
-5, -66
186, 220
269, 341
154, 191
57, -57
33, -75
164, 42
223, 114
230, 59
163, -29
101, 118
141, 204
140, 156
86, 95
-19, -59
168, -103
197, -2
117, -8
34, 75
36, 152
65, 81
-5, -10
29, 9
-50, 84
-68, 25
193, -71
202, 60
176, 5
228, 63
67, 186
146, 215
222, 41
225, 3
133, 64
8, 118
-78, 93
-28, 163
156, 183
221, 101
231, 170
186, 155
35, 210
2, 132
115, 47
-99, 23
-51, 99
103, 81
-10, 105
-100, 22
-20, 83
122, 97
47, -42
157, 0
217, 165
181, 319
117, 301
189, 96
135, -100
83, -50
51, -40
105, 41
62, -1
123, 42
24, 165
179, 138
223, 7
-15, 43
39, 92
217, 221
96, 296
-4, 152
156, 137
263, 203
139, 207
-76, 81
18, 33
82, 69
209, 91
192, 212
-5, 329
49, 144
52, 60
179, 194
89, 190
-42, 197
-24, -11
133, -34
47, 30
-34, 47
108, -59
247, 34
189, 227
96, 165
100, 133
78, 70
31, -45
-17, -3
10, 96
126, 229
242, 157
-8, 70
104, 99
5, 149
-1, 148
252, 81
299, 120
77, 77
31, 20
-70, -143
105, -778
1025, -5806
4504, -15822
7767, -16417
4537, -653
-1768, 12089
-2521, 8327
932, 288
1622, -39
40, 4071
-330, 5822
-142, 3789
1230, -209
4521, -2842
3428, -2383
-4243, -1109
-8340, -1282
-3023, -1003
1365, 692
-3385, 87
-9914, -1830
-7896, 1660
197, 7818
2594, 6887
-2657, 990
-3897, 217
2771, 5028
6903, 4759
2999, -4048
-805, -9772
1159, -4394
2182, 3435
-2134, 2989
-4776, -1471
-347, -1524
4431, 1117
2292, 1381
-3304, 784
-3841, 1026
2353, 682
7377, 1207
5505, 3966
2273, 5534
3640, 3893
5211, 3620
1830, 5365
-3572, 4419
-6501, 1310
-5969, 797
-2599, 1468
1269, -119
2485, -2709
1843, -2554
2024, 203
3295, 3433
3215, 4528
29, 2135
-4011, -2665
-5564, -4736
-3120, -2343
1770, 59
5334, 582
3462, 408
-693, 632
-506, 1349
2231, 1612
951, -883
-2650, -4506
-1331, -4333
3622, -653
5186, 1825
1698, 1629
-1557, 1436
-1584, 1901
-87, 1200
246, 130
-1053, 395
-3109, 867
-3988, -87
-2273, -1683
541, -2135
2096, -1118
1763, -649
711, -674
39, -266
-42, 340
442, -30
996, -374
422, 672
-2035, 1606
-3964, 737
-2612, -54
-331, 1589
-597, 2702
-1889, 385
-774, -1210
1436, 835
2026, 2512
1017, 405
66, -2234
453, -1315
501, 1122
-777, 1116
-1299, -919
616, -1479
3197, 420
2966, 1316
-47, -725
-2125, -2890
-1071, -1637
670, 2107
721, 3861
-693, 1272
-1553, -2344
-901, -2960
642, -1141
920, 652
-945, 1143
-3282, 446
-3712, -1007
-2353, -1522
-638, -838
-169, 81
-1468, -373
-2497, -1681
-881, -2026
1719, -545
2103, 1087
324, 1075
-919, 226
-438, -429
631, -741
826, -721
6, -517
-924, -967
-659, -1177
253, -62
623, 1156
181, 1205
-367, -513
-252, -1832
203, -1264
409, 364
56, 730
-267, -626
-294, -1622
-361, -974
-248, -197
223, -345
309, -200
110, 960
326, 1392
1098, 231
1572, -1408
798, -1404
-315, -26
-470, 548
187, -156
774, -774
636, -130
266, 529
234, -75
554, -958
679, -430
61, 550
-175, 476
508, 51
753, 78
38, -185
-357, -230
226, 214
900, 612
1014, 271
872, -387
559, -352
-82, 30
-365, -76
-442, -408
69, -228
378, 105
93, -132
-199, -577
229, -214
1066, 307
1329, 104
582, -255
-226, -319
-388, -331
139, -287
461, -242
314, -42
-144, -80
-332, -372
-82, -311
42, -52
-258, 165
-271, 181
-11, -18
97, -108
67, 85
213, 173
253, -84
264, -251
337, 32
181, 37
-26, -414
-209, -389
13, -94
116, 237
-32, 60
-34, -59
171, -12
422, 259
515, 237
337, 69
94, 0
-171, -193
-124, -239
226, -253
264, -42
-72, 16
-110, -65
65, -241
153, -52
-18, 216
-40, 154
170, -82
285, -124
385, 118
286, 241
66, -68
90, -387
75, -298
190, 115
294, 265
303, 83
139, -201
142, -259
145, -224
44, -276
151, -170
143, -174
97, 54
164, 184
238, 243
292, 149
355, -2
274, -138
228, -104
141, -102
105, -164
92, -106
71, -91
16, -91
76, -223
209, -322
211, -67
83, 167
-70, 78
-261, -111
-38, -83
148, -20
241, 6
74, -119
174, -125
156, 50
311, 164
289, 200
136, 193
44, 43
199, -152
126, -5

Anchor ToF: 20.510 ns Dist: 6.146845 m DistRaw: 6.106845 m DistScal: 6.106845 m Bias: -0.040 m ClockOffset: 4.355 ppm

Ra  000000023b4aed4d Db 000000023b4a4017

Ra1  950.724284 Db1 256.770207  ns

Rb  00000002f9b6837f Da 00000002f9b752b3

Rb1  49998475.545247 Da1 49999305.685973  ns
