55, 38
152, 31
109, 1
106, 25
174, -48
122, -118
144, -55
53, 112
32, 225
81, 214
147, 82
196, 51
215, -10
306, 32
173, 162
97, 255
189, 189
5, 183
98, 211
148, 78
90, -34
48, 10
57, 205
51, 146
105, 60
161, 82
193, 53
133, -111
173, -30
148, 41
187, 143
122, 136
-36, 65
-26, 19
51, 10
109, 91
143, 144
169, 123
205, 249
224, 11
93, 3
-20, 45
139, 88
118, 54
82, -62
-13, -73
-44, 91
-159, 145
-42, 126
47, 144
161, 195
110, 195
25, 169
-23, 50
125, -114
160, -154
134, 8
150, 177
89, 224
94, 116
26, -45
7, -139
35, -90
-11, -24
121, -18
109, -1
44, 203
213, 100
169, 66
206, 23
126, -126
207, -33
180, 42
109, 111
244, 72
104, 103
-84, 106
34, 7
71, 70
38, 94
74, 78
154, 108
126, 91
97, 197
55, 173
181, 127
25, 123
10, 119
152, 61
136, 124
101, 223
52, 136
32, 48
-34, -31
34, 93
94, 173
8, 84
15, -14
107, 59
21, 148
149, 183
101, 198
78, 115
-1, 47
-40, 77
88, 148
56, 143
88, 50
159, 102
3, 145
-37, 108
3, 196
220, 229
293, 134
98, -1
91, 22
99, 111
266, 146
157, 132
-51, 149
-11, 87
137, 65
276, 77
160, 155
7, 128
31, 81
101, 67
228, -8
119, -36
25, -32
44, 69
118, 155
88, 76
194, 121
-18, 56
96, 63
33, -26
115, 7
106, 280
10, 195
118, 71
73, 25
-101, 77
27, 162
223, 12
31, -126
-43, 4
94, 164
160, 39
153, -4
89, 39
33, 119
75, 72
86, 29
108, 94
99, 108
41, 116
41, 123
189, 192
70, 177
17, 123
14, 211
62, 165
-27, 28
-47, -87
110, 169
55, 200
193, 120
107, 60
-44, 126
-171, 50
-78, 79
138, 255
92, 129
27, -23
-14, -5
-7, 70
130, 145
103, 164
-78, 138
-81, 140
33, 160
-39, 198
-9, 46
3, 73
-38, 75
36, 276
190, 184
136, 114
80, -63
32, 54
-47, 62
-46, 24
-4, 70
88, 122
118, 195
-4, 48
41, 93
89, 122
83, 110
-35, 39
-203, 30
-11, 111
61, 115
157, 183
-46, 101
-105, 101
84, 53
138, 16
39, 129
-10, 89
-14, 78
40, 145
-100, 73
-73, 33
-191, -66
-43, -67
-48, -41
-69, 29
-51, 2
-9, 154
160, 77
9, 62
39, 178
77, 223
-15, 145
5, 70
78, 72
-25, 15
-89, 12
-59, -14
36, 82
122, 234
67, 103
9, 116
94, 104
207, 73
127, 8
59, 25
132, 151
112, 218
138, 142
116, 101
-33, 124
-3, 128
174, 30
201, 30
243, 82
150, 7
78, -50
84, 17
92, 152
118, 210
83, 149
82, 62
23, 86
108, 113
117, -29
-81, 22
-62, 181
52, 119
205, 23
73, -14
-63, -72
-62, -10
-17, 15
-17, -24
129, 133
189, 43
115, 52
14, 77
-70, 14
33, -63
10, -19
79, 19
74, 68
191, 78
146, 107
44, 151
128, 103
53, 153
-51, 303
10, 144
77, 15
97, -18
99, 18
264, 166
210, 193
233, 133
203, -23
129, 120
135, 279
52, 204
103, 99
49, 47
-27, 29
6, -36
103, -27
240, 154
147, 258
68, 195
75, 83
133, 110
16, -82
7, -116
173, -2
286, 87
141, 132
113, 93
80, 0
140, -13
176, -37
151, -10
175, -30
251, 82
140, 33
24, 67
118, -17
179, 96
148, 206
213, 127
204, 68
-39, -14
36, 115
196, 140
133, 127
-42, 44
-34, 3
94, 187
117, 90
132, -51
-6, -165
21, -78
-92, 15
53, 89
143, 145
180, 214
104, 234
11, 89
93, -63
163, 99
160, 168
133, 38
62, 31
36, 156
84, -50
119, 14
135, 136
121, 312
206, 184
116, 0
89, 115
138, 170
181, -32
196, 28
247, 190
141, 120
37, 79
-25, 217
-103, 224
-37, 151
18, 79
90, 122
136, 201
127, 245
176, 145
206, 182
77, 180
160, 50
132, 26
6, 34
88, -39
71, 156
-120, 312
-45, 411
64, 307
63, 242
44, 199
111, 131
111, 27
13, -30
1, -79
32, 30
110, 135
89, 141
41, 163
128, 36
82, 120
15, 202
39, 180
82, 112
85, 183
85, 154
53, 37
-63, -22
-44, -102
92, -55
157, -19
108, 63
66, 186
106, 97
82, 98
-28, 54
-66, -57
118, 11
176, 109
196, 51
119, 161
21, -12
90, 126
16, 205
98, 182
179, -55
0, -66
34, -17
94, 88
-9, -67
133, -16
246, -8
211, 203
90, 144
104, 99
112, 15
38, 127
8, 92
-58, 33
43, 139
1, 273
-34, 201
59, -62
157, -125
200, 34
56, 364
1, 229
6, 3
-45, 19
135, 129
100, 36
-11, 90
43, 199
118, 117
103, 14
73, -42
137, 79
135, 128
15, -40
-45, -38
-48, 131
135, 189
87, 87
-24, 7
77, 152
246, 148
112, 259
154, 123
327, 199
273, 232
138, 61
-16, 24
-68, 121
-1, 177
137, 149
56, 120
32, 155
52, 63
101, 8
191, 121
227, 102
233, 185
152, 229
95, 107
85, 53
155, 18
179, -92
154, -50
197, 104
199, 151
47, 121
35, 95
-18, 106
18, 41
127, 33
233, 167
228, 248
139, 288
-11, 270
46, 131
130, 82
151, 103
25, 247
-59, 153
63, 157
347, 129
196, 170
74, 145
108, 8
198, 114
145, 241
139, 120
83, -19
4, -96
68, 64
122, 173
138, 7
22, 84
-68, 198
74, 74
222, 118
247, 94
-38, 118
109, 153
199, 116
246, 177
228, 234
30, 290
-72, 95
-57, -39
133, -39
157, -12
192, 6
124, 10
165, 66
239, 137
223, 212
48, 226
7, 131
115, 95
60, 143
28, 132
-3, 29
179, 15
204, 34
92, 72
72, 124
-6, 245
48, 243
161, 52
77, 79
-27, 127
57, 3
185, -31
113, 128
31, 150
-20, 84
106, 56
65, -85
-108, 53
15, 172
142, 45
126, 76
122, 102
123, 54
47, 50
91, 51
178, 62
259, 210
167, 221
13, 188
33, 271
132, 152
183, 276
27, 344
-34, 118
-17, -42
74, 38
146, 8
132, 80
199, 74
41, 141
-128, 129
-47, 69
98, 86
39, 25
82, 64
103, 255
113, 183
39, -91
118, -54
25, -16
84, -132
69, -112
86, -117
77, 34
47, -52
6, -88
65, 105
111, 100
134, 192
68, 149
45, 61
122, 44
218, 49
121, 74
1, 195
-34, 116
87, 50
225, 37
112, 33
-64, 89
-13, 30
17, -65
6, -88
-82, 17
63, 34
171, 1
80, 0
82, 67
37, -18
2, -71
-45, 11
-99, 131
20, 98
64, 3
3, 1
-937, 431
-5783, 1736
-15020, 2403
-16422, 130
-3210, -2967
8601, -2839
6027, -1038
-363, -698
1353, -27
5477, 2058
4248, 2578
518, 673
-2091, -1944
-3664, -2941
-3197, 557
-800, 7271
539, 9402
383, 3899
1017, -303
1474, 4254
1768, 10234
4494, 7208
6261, -1878
3708, -5009
504, -1721
996, -1464
2762, -5265
1862, -4703
-1634, 2289
-3582, 6264
-1811, 2473
574, -1323
1560, 760
1222, 2881
543, -282
-410, -4324
-159, -3560
2476, 141
3441, 942
0, -2937
-2265, -6946
1041, -6369
3750, -3274
1477, -3128
-401, -5216
1994, -4337
4316, 39
4180, 4132
3421, 4263
1925, 1650
-1525, 314
-4071, 308
-2648, -128
889, -2235
2920, -4550
2251, -4365
327, -793
-996, 3934
-399, 5856
192, 3877
-1107, 98
-2954, -2009
-2216, -836
253, 754
1914, -889
1333, -2980
-1120, -825
-3275, 2551
-4205, 1721
-3727, -2284
-2023, -3903
436, -2099
2727, -199
3257, -483
1411, -1165
-436, -820
-213, 956
937, 3311
620, 4695
-930, 3506
-1704, 724
-1339, -1039
-1268, -1055
-1035, -315
205, -270
1276, -477
983, -273
430, -101
929, 293
1975, 1652
1821, 2728
956, 1296
1732, -1394
2892, -1523
1724, 822
-424, 1094
-408, -1793
792, -3194
566, -1120
-869, 1080
-1326, 813
-41, -130
1065, 283
754, 1099
-176, 104
-491, -1903
-466, -1941
-665, 543
-1119, 2652
-941, 2211
357, -215
1803, -1788
1482, -794
-17, 1366
-1194, 1853
-939, -92
575, -1506
2188, -335
2056, 1964
424, 3081
-455, 2435
-113, 1076
475, 559
357, 1236
-568, 1932
-1335, 1091
-1030, -804
69, -1677
919, -946
833, 134
-1, 401
-395, 76
-243, -245
114, 146
-99, 737
-458, 781
-188, 103
373, -352
443, -270
-433, 112
-1174, 347
-610, -50
465, -415
711, -288
-281, 282
-893, 727
-427, 916
95, 723
-73, 286
-48, -216
814, -824
1002, -1367
-122, -1256
-1279, -629
-974, -9
107, 153
324, -145
-301, -344
-544, -378
-3, -478
399, -495
-239, -280
-654, -165
-79, -135
729, -47
595, -267
-87, -659
-220, -716
-23, -54
108, 328
254, -123
234, -711
-227, -873
-599, -769
-489, -552
-64, 14
64, 442
-71, 520
-84, 129
-102, -181
-138, 154
-228, 662
-153, 263
-117, -648
-252, -898
-92, -340
68, 243
13, 479
36, 409
158, 135
160, -11
-86, 193
-160, 241
119, 105
397, 26
457, 332
70, 506
-102, 156
-2, 111
-33, 101
16, 24
1, -56
-112, -138
-167, -220
-185, -59
-84, 326
-60, 224
67, -9
62, 79
-83, 428
17, 508
155, 141
55, -209
-90, -319
-142, -74
24, 131
47, 355
-138, 385
-31, 352
82, 412
61, 283
-229, 141
-332, 54
97, 4
342, 49
128, 99
-43, 48
-20, -33
17, -79
-2, 4
-89, 256
-77, 176
-47, -12
-43, 5
112, 45
143, 118
169, 32
-31, -75
-122, 149
-214, 258
-221, 213
-90, -80
72, -86
174, -54
-64, -77
-71, -47
126, -85
196, -29
80, -36
56, 59
41, 77
148, 63
140, 20
-44, -39
-76, 91
-89, 187
-57, 146
-50, 52
32, -28
85, 87
5, 193
59, 330
-44, 302
-39, 49
-92, 2
4, 91
22, 171
109, -47
83, -167

TX Frame TimeStamp Raw  = 47 723FFE52
   Adding Antenna Delay = 0047 723FFE52
81 Tx time = 4.802363070193560e+000

Tag ToF: 20.698 ns Dist: 6.203129 m DistRaw: 6.163129 m DistScal: 6.163129 m Bias: -0.040 m ClockOffset: 0.000 ppm
