40, -132
124, -1
177, 76
33, 194
-85, 223
-160, 129
124, 58
-15, 39
-51, 63
-82, 107
-18, 96
-45, 27
-61, -53
17, -78
78, 46
83, 83
35, 31
95, 109
83, -80
180, -3
144, -72
55, -106
-49, 49
-75, 76
69, 27
-135, 160
-63, 46
-49, 80
67, -5
112, 56
-250, 84
-378, 8
208, 14
281, -26
52, 15
19, -40
171, 83
118, 122
-9, 115
-14, 101
29, 25
-81, 25
80, -90
215, 40
74, 129
79, 127
-14, 26
-41, -90
204, -15
152, -38
54, -100
243, -29
207, 22
16, 46
43, -77
-91, -144
0, -212
304, -77
224, 63
78, 15
26, 124
63, 81
-59, -108
8, -163
214, -27
77, 91
74, 168
176, 78
112, -73
62, -86
101, 39
295, 8
81, 55
-102, 165
92, 215
-16, 133
51, -83
74, -2
109, 43
-76, 0
7, 19
-66, 8
-102, 105
-51, 131
13, 66
86, -7
-35, 91
-325, -47
57, -9
73, 58
-1, -115
33, -104
107, -13
9, 36
46, 26
-52, 89
138, 159
44, -57
-167, -160
6, -107
35, 170
-42, 72
-113, 65
-194, 140
-232, 104
-62, 41
-53, -109
80, -30
-31, 58
52, 3
-15, 8
39, -14
17, -60
53, -9
1, -43
15, -125
65, 7
-84, 284
131, 263
-2, 77
-67, 6
50, -415
-47, -145
-124, 124
-166, 379
83, 184
27, 86
-96, 89
-92, 38
-217, 59
-188, -55
-196, 56
107, -21
244, -250
-47, -27
-59, -37
20, -34
-13, 149
-142, 69
-113, 40
156, -46
146, -28
134, 100
212, 200
-6, 96
-23, 53
118, 241
106, 310
41, 203
86, 133
-77, 135
-161, 112
134, -77
243, -112
151, 9
153, 49
72, 153
12, 165
-32, 24
-64, 48
-217, 277
-219, 97
-58, -42
8, -92
-58, -101
67, -26
141, 31
165, 80
16, 147
-182, 52
-218, -65
-62, -148
151, -167
271, 45
99, 153
-74, 90
15, 28
154, 67
64, 99
10, -6
178, 30
91, 70
0, -12
-155, -105
182, -200
410, -136
229, -69
181, 62
183, 126
52, 7
-69, -49
-170, -49
-131, -41
-58, -43
199, -29
212, -75
1203, -575
8644, -2392
16449, -1821
16124, 4294
5712, 10416
-8077, 4956
-5033, -4208
4504, -7961
7514, -5895
2086, -3148
-963, -2407
-707, -1268
610, -417
1436, -307
730, 277
277, 1379
122, 1526
14, -462
35, -2222
475, -1654
-123, 843
-2562, 1941
-3908, 229
-2745, -1815
725, -3019
2333, -2338
-177, -1216
-2192, -1001
-3755, -244
-1862, 2740
-49, 4237
84, 1718
-151, -1587
-888, -801
-877, 1653
-647, 1922
-545, 7
-703, -784
-1261, -44
-1840, 902
-1628, 392
-936, 79
-333, 902
-1134, 1738
-2539, 753
-1654, -1123
-834, -1830
-1541, -636
-2464, 665
-1034, 614
603, 409
1016, 489
1143, 1011
386, 773
112, 464
305, 178
-196, 128
-1374, -47
-1111, -105
-533, 428
-47, 485
763, 246
308, -15
-381, -204
-485, 173
-464, 298
-289, 80
-406, -52
-257, -39
241, -71
328, -217
5, -354
-638, -273
-883, -29
-334, 470
-282, 947
-1005, 450
-997, -556
-475, -585
-73, 311
-205, 779
-519, 306
-469, -195
-344, 84
-379, 301
-75, 116
-57, -90
-146, 118
-279, 434
-189, 372
-350, 71
-244, 107
-179, 287
-225, 552
-417, 353
-412, -64
-307, -248
-276, 129
-223, 317
-202, 393
-518, 184
-453, 90
-175, 249
-29, 243
13, 223
-113, 200
-116, 82
-94, 102
-211, 163
-259, 149
8, 124
-110, 245
-285, 264
-385, 400
-247, 421
-330, 298
-226, 202
-391, 30
-282, -101
-301, 65
-159, 180
-114, 279
4, 178
121, 188
-78, 166
-210, 147
-302, 70
-260, 66
-250, 261
-155, 240
105, 251
-167, 247
-208, 199
-177, -110
-157, -117
-122, 103
-124, 177
-285, 48
65, 143
54, 278
-255, 161
-315, 212
-186, -15
-123, 39
-130, 69
-249, 69
19, -8
-114, 120
-56, 195
-63, 84
-31, 45
-99, 4
-134, 114
33, 125
-33, 162
-25, 122
-168, 65
-249, 103
-36, 206
-77, 236
-221, 168
-238, 222
-48, 236
-243, 147
-64, 135
-131, -82
-195, -69
-165, -84
14, 51
242, 67
-85, 86
-111, 41
-164, 85
-141, 259
27, 88
89, -59
76, -95
76, 66
68, 122
188, 101
-12, 183
-249, 260
-257, 293
-125, 246
-9, 101
121, 76
-88, 20
-116, 68
-131, 93
-144, 108
-106, 72
-143, -34
-53, 0
147, 46
-150, 105
-249, -107
154, 31
155, -180
148, -11
60, 14
-124, 91
-52, 55
-36, 70
24, 122
-127, 78
-125, 48
-119, -91
6, -35
190, -112
265, -90
-23, -46
-83, -64
165, 109
199, 153
37, -91
185, -212
129, -41
-76, 182
165, 222
214, 226
-79, 149
-140, -25
-19, 76
-53, -2
-14, 83
-193, 87
105, -19
257, 46
-37, 105
-77, 21
-65, 69
-113, 119
-173, 62
-100, 6
70, 67
35, 104
-209, 110
-153, -78
72, -62
-44, -82
-5, 19
-3, 27
54, -47
-52, -124
72, -18
214, -15
12, -51
-48, -49
67, 41
97, 100
-70, 30
-156, -78
147, -47
348, -128
248, -87
211, -25
137, 248
-81, 123
188, -131
84, -241
118, -18
81, 35
-86, -8
-96, -59
67, -13
27, 110
55, 132
-57, 129
99, 75
90, -65
-70, 41
40, 143

TX Frame TimeStamp Raw  = 4D E913B052
   Adding Antenna Delay = 004D E913B052
21 Tx time = 5.236861219232021e+000

29 6F Rx time = 5.436859737173228e+000 50E2CA3E66

29 6F Rx time(un) = 5.436859975961538e+000 50E2CA7A00

txdly 4052 rxdly 4052
RX DATA: 41cc6fcade828a46803b994011b38646803b0542112952d2fa75a9e4b345b1ab5212fdaaaedc27

RX OK WInd(0735), HLP(0750.5000), PSC(0266), SLP(0000.0000), RC(0050 E2CA3E66), DCR(0), DCI(0), NTH(06B7), T(92AB), RSL(-079.2426), FSL(-081.5070), RSMPL(1B)
Accum Len 1016
114, 1
107, 43
12, 37
9, 107
25, 39
82, -59
-154, -36
-10, 56
68, 86
5, 76
14, -4
100, 34
119, -27
171, 77
115, 138
65, 37
-172, 21
-87, 27
-22, -58
-107, -223
-29, -225
186, -73
102, 120
-25, 232
-380, 7
-258, 108
159, 60
264, -150
192, -197
37, 60
-127, 173
30, -3
158, 9
134, -21
34, 86
-187, 31
-211, 40
-111, -37
50, -47
106, 25
118, -63
18, -31
-13, -70
-40, -165
-145, -74
-277, 58
-106, 63
-2, -12
-165, -211
-138, -184
123, 24
59, -33
-21, -67
-42, 34
-77, 35
-61, 99
-393, -117
-108, -91
-147, 105
-227, 3
-98, 48
96, -122
186, -164
109, -41
309, 208
95, 244
-351, 71
-191, 20
-16, 40
40, 30
-11, 9
-4, 93
-11, 211
-112, 181
-208, 80
-162, -166
-35, -256
-158, -189
-112, 27
-51, 160
-104, 55
-97, 109
-252, 79
-119, -52
-34, -102
60, -75
-62, 125
9, 58
-112, -74
-62, -48
92, -73
18, -157
-5, -32
19, 129
136, 25
104, -59
100, 14
88, 92
-172, 120
9, 137
-77, 88
49, -82
-1, 33
-56, 40
-184, -23
-248, -39
8, -43
-95, -143
-115, -104
-82, -33
156, -79
93, -123
-101, -68
-16, 1
10, -39
1, -75
16, -70
-43, -4
124, -52
79, -136
173, -11
93, -25
-47, 127
-209, 109
-222, 57
-54, -81
79, -173
-56, -101
-4, 150
4, 14
28, 66
-24, -139
-31, -32
16, -19
72, 36
54, -52
-115, -222
-70, -143
113, 116
134, 172
155, -5
43, -76
43, -22
-10, -38
268, 81
264, 115
-22, 16
62, 260
84, 267
2, 212
-213, 118
-127, -36
-32, 51
-97, 173
-86, 139
88, 21
-30, 54
-154, -31
-137, 12
-54, 37
-60, 74
-76, 107
-24, 106
-130, -7
-80, -76
-124, 13
-156, 9
93, -52
130, 102
-14, 90
-279, 24
-206, -39
-29, -67
59, -17
49, 72
-41, 114
-185, -58
-35, -130
324, 3
64, -75
22, -50
-16, 17
-128, 59
-43, 8
87, 107
103, 83
5, 29
126, 113
-21, 226
-164, 221
-166, 154
-101, 26
108, 72
11, 46
-208, -61
-133, -118
-58, -117
-88, -26
-109, 36
-38, 27
35, 55
61, -8
-116, 143
-171, 137
-82, 100
179, -118
262, -150
-29, 59
-194, 51
83, 104
150, 84
109, 165
49, 26
44, -3
-102, -8
-88, 28
-183, -6
-145, -4
79, 95
128, 10
47, 76
-20, 112
-136, 147
-27, 299
-209, 56
-49, -72
61, -52
143, -133
153, -70
79, -49
99, 27
138, 63
182, 93
-68, 13
-68, -8
6, -92
-86, 76
-99, 101
-11, 1
13, -135
133, 97
206, 73
174, -9
129, 86
156, 137
96, 159
171, 19
71, 30
-137, 73
-144, -74
80, 143
87, 47
65, 17
61, 30
-84, 66
-19, -16
494, 207
113, 125
-123, -135
53, 45
27, 255
-102, 263
-198, 82
-86, 43
-227, 156
-17, -89
346, 63
220, 58
89, 48
78, 93
101, 3
59, -155
142, 16
50, 70
18, 183
-67, 37
-95, -70
-33, -84
61, -89
-35, 5
-122, 34
63, 40
199, -21
100, 26
119, 123
77, 262
-121, 222
73, 30
-118, -53
-158, 26
-241, 143
-320, -41
-163, -91
-130, -67
67, -103
-18, 46
136, 208
188, 84
24, -126
-91, -153
-50, -54
-85, 141
-46, -17
88, -4
-47, 74
-42, 2
-24, 174
-138, 68
-163, 127
-202, 183
-104, 190
-74, 63
-159, -20
-51, -67
34, -169
15, -139
101, -127
-5, 32
-61, 152
21, 77
78, 46
141, 55
16, -94
79, 58
90, 160
-54, 206
3, 152
114, 35
1, 8
11, 4
-76, 57
-202, 124
-126, 18
17, -115
26, -94
37, 18
194, -92
92, 19
-75, 61
10, 218
20, 271
-90, 245
-94, 148
-38, 21
-39, 5
16, 81
-216, 39
-153, 91
-123, -29
81, -118
77, -26
39, 179
101, 278
-29, 127
-213, -118
-79, -40
-67, 167
-29, 236
-20, 162
33, 139
159, 103
52, 181
-75, 49
53, 164
25, 212
-86, -27
8, -62
49, -70
131, 9
-1, 1
-320, 129
-219, 103
-19, 17
89, -32
68, -146
-97, 14
-100, 101
-42, -78
283, -62
181, 39
57, 111
-35, 150
-126, 157
-69, 103
-129, 227
-68, 66
171, 13
139, -162
160, -223
-15, 25
-25, 41
5, -112
122, -34
-31, -17
-78, 113
-100, 14
-44, 31
-85, 7
7, -171
18, -128
258, -183
156, 110
-247, 45
-159, 189
-22, 221
11, 8
-118, 7
-76, 131
224, 181
-35, 137
96, -151
200, -9
18, 55
-401, 232
-284, 120
15, -12
217, 4
96, 44
-153, 140
-53, 5
-116, 58
-171, 119
-35, -26
-41, 114
282, 207
181, 192
-134, -115
31, 90
59, 201
-158, 71
-172, 26
3, 174
65, 63
65, 11
40, 127
53, 104
60, 10
57, 10
55, 19
-72, -32
-93, -26
43, -47
270, -39
161, 74
60, 104
196, 182
93, 144
7, 47
-68, -115
10, 125
44, 184
127, 238
36, 90
-4, -49
-80, 43
31, 6
90, -76
223, 89
-49, 152
-130, 195
17, 199
164, 108
72, -86
51, -14
47, 149
-108, 154
-176, 74
-168, -19
-141, -106
-171, -29
-111, 20
-20, -8
-6, -67
-45, -65
109, -88
43, 1
-68, -87
-168, -9
-31, -2
-13, 80
-24, 47
62, 116
-122, 52
-30, 97
-33, 73
-1, -31
21, -36
27, 35
-135, 29
-109, -47
70, -14
69, 132
76, 106
147, 82
-89, 156
-106, 71
71, 93
100, 108
81, -86
157, -90
136, 28
73, 76
-90, 216
-170, 254
-190, 148
-26, 239
25, -27
33, -186
86, -186
-105, 30
-78, 93
132, -47
115, -135
2, -135
97, 84
88, 57
-69, 68
24, 69
68, 2
-8, -121
112, 66
107, 84
-56, -30
-93, -150
-70, -39
-9, 61
201, 37
169, -54
191, -21
36, -46
-21, 129
-8, 197
-14, 87
135, -74
-32, -50
-88, 79
-147, -38
62, -71
131, 22
27, 46
-14, 91
125, -33
-21, 55
-31, 21
-45, 77
-32, 125
-200, 64
-45, 147
5, 211
-9, -15
-15, -17
-44, 33
-137, -55
-85, 58
-58, 163
-83, 10
-95, -28
164, -196
369, -49
143, 10
20, 15
136, 4
141, -7
197, 25
143, -22
49, 54
89, 71
7, 93
-96, 24
13, 128
-84, 18
-28, 11
-130, -25
-156, -20
-147, 128
20, 24
153, 15
103, -11
15, -96
139, 35
65, -16
61, 27
-70, -36
45, 33
339, 168
89, 171
-274, 86
-119, 95
38, 108
-62, 19
-65, -58
29, -15
49, -64
-86, -31
55, 77
69, 64
-58, 5
-86, -84
-25, -119
18, -12
145, 102
59, 17
-135, -7
15, 79
-123, 276
-132, 131
-29, 128
43, 1
60, 141
123, 172
-121, 51
-281, -103
-75, -123
25, -23
115, -27
-31, 65
149, 207
-30, 119
-98, -103
29, -43
-26, -57
-126, 12
-91, 92
19, 75
-159, 15
-183, -55
169, -23
19, -125
34, -175
7, 58
-51, 95
-72, -11
41, 91
75, 46
35, 120
143, 66
185, 33
160, -51
-2, 18
6, 8
293, 40
183, 184
-114, 6
78, 271
34, 376
-62, 135
-23, 46
54, 0
62, 64
45, -27
-46, 99
5, 154
79, 232
106, -14
99, -36
99, 15
191, 5
381, 38
235, 30
42, 89
-47, 186
1, 31
20, 37
71, 129
-1, 33
36, 146
31, 24
8, 55
100, 147
19, 168
22, 28
74, -190
-4, -102
159, -86
-33, 316
-203, 327
111, 68
301, -163
138, -207
-46, -29
58, -1
240, 71
203, 42
233, 214
217, 106
103, 69
-356, 150
-114, 281
67, 148
12, 102
80, -72
226, 34
234, 131
44, 96
-170, 67
-62, 33
-66, -220
65, -193
164, 59
-4, -7
94, -183
-7, -99
73, -93
21, -104
130, 11
133, 118
-258, 16
-233, 5
-113, -6
-26, -95
99, -112
64, -19
129, 137
146, -22
310, -24
201, 166
136, 208
146, 194
18, 94
-109, 87
-120, -18
-72, -47
204, 15
194, 116
157, 201
66, 251
-159, 80
-40, -55
59, 25
110, 40
-21, 13
-95, 1
29, 21
17, 8
14, 33
55, 105
101, 140
76, 255
-360, 80
-252, 17
-108, 5
-179, -170
-30, -46
-24, 104
104, 267
140, 108
180, 120
34, 19
-111, 99
-263, 178
-3638, 338
-13958, -1757
-16486, -6164
-11146, -11790
4287, -7987
7943, 2188
-1844, 6360
-8979, 4572
-5927, 2316
-707, 2612
362, 2213
19, 836
-1080, 114
-1004, -26
-160, -805
344, -1628
258, -675
-376, 1449
-855, 2124
-734, 598
1522, -1143
3739, -202
3099, 1992
284, 2738
-2928, 1979
-1436, 1205
796, 1521
2738, 1768
3231, 244
1967, -3268
938, -3140
-5, 407
57, 1738
1180, -64
1371, -1680
902, -836
445, 792
818, 788
1618, -131
1915, -49
1191, 343
704, -55
928, -1154
2379, -860
2257, 976
552, 2030
548, 1630
2115, 434
2237, -173
291, -390
-653, -543
-912, -897
-525, -1125
28, -519
76, -187
82, -125
797, 220
1206, 564
805, 160
573, -331
-195, -367
-548, -269
36, 283
465, 218
589, -111
490, -11
354, 221
395, 278
42, 81
-341, 45
-333, 310
202, 442
731, 487
754, 96
478, -560
839, -610
1039, 404
556, 951
293, 250
403, -552
612, -458
528, 216
416, 260
437, -12
487, -136
49, 100
145, 50
298, -176
436, -301
366, -62
369, 94
205, -6
348, -257
556, -257
610, 84
330, 379
292, 153
271, -130
372, -243
541, -131
742, 80
462, -93
219, -206
65, -90
239, -21
270, -28
182, 4
209, -80
265, 21
216, 40
248, -91
344, -182
486, -135
388, -222
458, -179
337, 47
375, 48
401, 312
444, 227
378, 86
295, -97
243, -147
14, -80
81, -207
309, 5
276, 67
257, 48
332, -118
362, -143
121, -116
158, -206
323, -80
297, 129
296, 299
150, 268
215, -168
194, -11
121, 119
-71, -159
185, -75
446, 73
447, 113
238, 136
197, 134
261, 181
166, 169
177, 70
273, 27
152, -83
176, 47
155, 68
199, 56
123, -28
115, -87
100, -20
93, -34
258, 148
296, -38
159, -174
328, -97
332, -51
242, -126
333, -80
286, -66
27, 86
160, 186
156, 184
173, 41
-152, 23
47, 62
241, 55
223, 66
268, -169
194, -68
-3, 67
-4, 114
11, 62
13, -86
28, -65
-35, -140
294, 25
335, -63
345, -18
225, -48
88, 84
-39, 59
120, 176
176, -15
213, 5
151, 20
198, 178
182, 176
54, 63
72, -171
361, 204
86, 101
-96, 134
-74, 79
-94, 29
118, -31
234, -92
124, -48
38, -66
137, -4
288, 59
342, 194
160, 177
-67, 133
-331, 91
-122, 123
85, 235
18, 174
-140, -101
-133, 15
-70, 150
-226, 114
58, 15
78, -190
-131, -258
-33, -96
252, 146
215, 63
207, -52
101, 13
165, 42
139, 130
-258, -54
-130, -73
154, 138
175, 77
148, 30
228, 27
294, 109
39, 65
-36, -124
201, -46
285, -10
68, 214
37, 103
129, 104
85, -45
65, 106
40, 145
59, 55
-131, 22
-32, 51
54, 249
-60, 110
-4, 8
59, 23
215, 143
27, 115
-366, 134
-360, 144
-203, 122
3, -82
156, -106
-18, 138
-220, 158
-45, 161
-75, -31
86, 79
164, 158
137, 99
-113, 75
29, -28

Anchor ToF: 7.267 ns Dist: 2.177828 m DistRaw: 2.077828 m DistScal: 2.077828 m Bias: -0.100 m ClockOffset: 4.243 ppm

Ra  000000023b4ae192 Db 000000023b4a3f3e

Ra1  903.727214 Db1 253.374149  ns

Rb  00000002f9b68e14 Da 00000002f9b75e6e

Rb1  49998517.941206 Da1 49999352.683043  ns
