29, -10
19, 35
70, -101
129, -74
51, -22
30, -258
82, -456
138, -130
166, -5
113, 42
66, 53
-73, 58
-19, 2
24, -133
18, -226
-22, -57
-25, 8
-8, 1
13, -150
124, -303
108, -252
14, -181
49, -196
23, -48
16, 9
5, 21
66, -48
120, -146
119, -133
0, -78
71, -108
102, 42
95, 50
79, 68
68, 38
18, -16
8, -24
33, -85
51, 52
38, 5
93, 17
154, 92
47, 207
-111, 198
-16, 4
59, 56
115, -70
112, 4
73, 27
31, 10
92, -103
105, -61
66, -142
19, 67
54, 8
144, 30
126, 23
111, 40
79, -8
26, 7
12, 75
37, -190
76, -320
136, -14
171, 54
159, 44
54, -43
-47, -31
22, -86
9, -259
19, -217
-46, -26
-79, 11
-87, 2
1, 36
36, 144
9, 109
11, -136
102, -211
175, 62
161, 35
109, 34
81, 27
-7, 63
-19, 260
11, -144
35, -94
12, 53
67, 28
77, 36
17, 184
-21, 111
-20, 27
4, 158
-39, 319
3, 155
20, 64
-7, 43
14, 257
-31, 332
-45, 301
9, -36
104, -187
248, 33
231, 34
146, 51
25, -3
-105, 97
-48, 106
11, 119
-39, 3
-115, -37
-106, 6
-95, 22
22, 70
79, 90
37, -15
-15, -52
-3, -120
11, -110
65, 0
105, 32
67, -48
22, -250
46, -258
-17, -129
44, -66
48, -32
17, 14
36, 38
67, -70
66, -124
68, -104
-4, -173
4, 22
-79, 168
-114, 36
-115, 34
-49, 133
31, 258
4, 362
19, 53
98, -246
122, 23
70, 57
32, 33
88, -27
70, 54
64, 89
5, -186
116, -242
131, 29
63, 61
17, 33
52, -139
121, -133
86, -47
4, 15
-43, 174
15, 89
68, 52
116, 78
-2, 149
-51, 24
-22, -46
30, -128
59, -156
57, 47
-7, 32
8, 5
52, -35
54, 7
32, 24
10, 82
36, -76
75, -39
82, 23
75, 30
19, -15
10, -11
38, -63
7, -28
54, -244
9, -22
5, 48
14, 15
51, -171
97, -164
55, -30
-13, -364
58, -428
-22, -98
-50, 8
-3, -3
30, -33
97, 7
103, -129
18, -36
57, -200
8, -43
-26, 15
-35, -8
41, -153
178, -160
114, -72
11, -184
-6, -63
-20, -8
23, 30
39, 21
87, 85
16, 19
6, -98
37, -128
87, -188
105, -5
108, 23
86, 66
39, 39
-31, 65
4, 101
23, -165
55, -75
64, 99
132, 43
136, 64
36, 209
-103, 224
-30, 106
13, -75
56, -23
6, 74
-17, 50
32, 36
53, 74
45, 156
14, 89
25, 23
12, -16
34, -23
17, -9
18, 26
1, -12
77, 11
75, -2
20, 209
-14, 194
20, 28
50, 48
68, 41
31, 66
37, 14
39, -4
15, 2
28, 12
-23, 58
-24, 57
2, 30
6, 51
-6, 66
-31, 135
15, -75
93, -216
116, -16
102, 17
109, 26
110, 13
18, -47
34, -166
15, -28
-6, 90
-65, 121
-90, 7
-62, 47
44, 93
119, 128
51, 188
18, 77
-51, 253
-90, 73
-52, 26
-18, 40
-42, 176
-1, 155
2, 77
28, 97
40, 70
94, 39
31, 40
89, 41
14, 101
-61, 70
13, 5
30, -48
18, -9
-62, 80
-109, 36
-134, 21
-111, -8
65, 93
50, 249
4, 195
-4, -3
-25, 23
-27, 44
-31, -12
5, -108
106, -110
33, -73
-26, -62
-30, 117
-76, 28
-50, 16
0, 45
-25, 245
-3, 239
14, 147
50, 23
94, -161
133, 16
92, 44
35, 31
35, -17
82, -59
33, 60
13, -125
56, -390
37, -75
46, 70
42, 44
92, 0
-25, 17
-5, -83
8, -239
147, -351
203, -14
152, 31
101, 25
94, -156
34, -71
46, 34
27, -148
42, -161
37, -137
73, -21
98, 1
158, 59
22, 9
22, -261
0, -355
-93, -5311
324, -14985
1286, -16460
3816, -16314
6676, -4639
2507, 13326
-565, 6318
-298, -1365
251, -389
444, 796
94, 233
-72, 57
-23, 148
82, 780
-39, 1249
93, 787
48, 578
193, 171
144, 98
144, 110
-58, 559
-147, 538
-23, 340
103, 463
-19, 643
-48, 271
5, 74
-21, 56
-162, 427
-291, 572
-189, 426
90, 547
-14, 872
-63, 324
-64, 61
-37, 52
-13, 326
24, 379
6, 268
71, 397
-16, 953
-40, 473
-61, 71
-12, 121
10, 547
-86, 694
-122, 745
74, 479
-18, 591
-44, 316
-53, 104
6, 92
31, 430
-71, 630
-46, 562
67, 192
1, 204
-77, 208
-118, 60
-80, 44
-46, 215
-9, 334
-53, 376
55, 257
84, 360
110, 229
78, 53
83, 54
77, 364
-80, 523
-47, 333
45, 280
-13, 556
-85, 321
-100, 29
-73, 71
2, 402
-66, 639
-121, 677
62, 349
23, 371
-21, 177
-71, 45
-31, 69
-36, 400
-55, 501
-26, 393
78, 320
56, 327
137, 115
158, 57
144, 70
-16, 185
-128, 194
-61, 235
56, 210
-47, 338
-142, 96
-84, 36
-49, 23
-11, 192
35, 177
19, -5
71, 225
17, 493
-19, 161
11, 31
3, 8
15, 101
49, 155
4, 113
34, 71
14, 232
-4, 104
24, 27
70, 68
4, 275
14, 315
21, 260
43, 140
24, 96
-4, 105
5, 86
21, 52
28, 35
14, -6
20, 105
45, 144
40, 466
-66, 274
-120, 68
-135, 39
-3, 242
130, 303
43, 350
73, 305
25, 488
14, 269
-5, 77
22, 67
-17, 365
-4, 528
-1, 366
80, 418
49, 448
54, 179
7, 39
3, 58
40, 336
1, 368
-21, 386
67, 431
13, 361
-15, 154
32, 79
61, 56
55, 148
27, 185
-3, 263
2, -3
-20, 33
-115, 10
-84, 41
-18, 33
48, 92
113, 62
63, -69
-5, -54
-20, -99
-21, -21
5, 10
16, 20
-5, 60
-32, 41
39, 9
3, -274
61, -134
93, 96
73, 59
90, 71
36, 201
-67, 323
-12, 264
55, 135
5, 193
13, 44
72, 66
43, 54
32, 109
-16, 22
-5, 48
2, -75
7, 11
-10, -26
36, 58
66, 16
116, -23
73, -19
73, -181
5, -146
66, -185
99, -22
115, -6
115, 38
76, 197
-57, 328
-23, 255
28, -198
55, -391
37, -108
57, 5
68, 39
91, 83
-30, 130
-17, -16
13, -183
-37, -164
-179, -79
-138, -19
-108, 3
-17, 32
102, -77
57, -158
28, 84
102, 172
164, 154
174, 46
145, 60
33, 134
-63, 177
-17, 270
35, 126
-19, 321
-85, 87
-58, 33
1, 30
5, 171
-15, 55
-3, -92
39, 100
70, 9
138, 72
133, 64
136, 59
55, 2
-36, 13
1, 107
29, -193
63, -505
133, -101
123, 36
103, 28
98, -139
84, -192
99, -241
-28, -130
54, 93
183, 95
191, 62
189, 63
97, 207
-82, 192
-46, 118
66, -95
65, -195
24, 16
5, 24
39, 58
117, 144
39, 245
31, 117
13, -29

TX Frame TimeStamp Raw  = B7 A6A59C52
   Adding Antenna Delay = 00B7 A6A59C52
08 Tx time = 1.234435857500125e+001

Tag ToF: 0.865 ns Dist: 0.259117 m DistRaw: 0.089117 m DistScal: 0.089117 m Bias: -0.170 m ClockOffset: 0.000 ppm
