50, 59
179, 36
242, 59
33, 184
-50, 188
123, 75
50, 4
1, 73
-74, -20
-139, 1
-37, -22
111, -31
203, 76
96, 48
36, 66
69, 52
61, 212
199, 196
136, 119
80, 197
83, 183
158, 1
202, -35
76, 60
-95, 214
46, 205
54, -107
132, -115
113, -18
115, 23
133, -49
23, -79
21, 55
62, 124
30, 59
90, 71
142, 94
64, 29
67, -40
135, -111
89, -22
15, 40
40, 55
132, 95
104, 65
-44, 17
51, -19
263, 75
237, 132
56, -59
-61, -54
63, 91
148, 181
114, 64
39, 52
33, 1
68, -108
24, -50
112, 109
39, 186
59, 195
23, 38
97, -52
61, 107
42, 43
45, -49
134, 36
167, 179
240, 132
84, 9
112, -94
-62, -96
50, 69
43, 216
134, 173
144, 93
37, 84
81, 150
133, 109
26, 138
-176, 74
-10, 89
211, 167
224, 61
142, 69
-18, 105
-102, 86
-64, 53
107, 203
115, 249
95, 321
75, 260
197, 144
80, 69
85, 105
118, -12
229, 124
301, 133
41, 50
72, 44
82, 156
78, 108
-12, 109
65, -88
-17, -41
-12, 92
35, 245
49, 235
132, 59
24, -6
45, 69
67, 102
-29, 132
6, 45
52, 7
38, 215
57, 226
25, 90
-11, 33
61, 71
103, 158
181, 189
236, 206
85, 9
149, 36
-3, 161
-82, 72
60, 35
34, 57
-33, 47
-30, 82
77, 54
256, 33
240, 52
83, -25
59, -15
291, -76
404, 111
193, 93
38, -129
4, -139
148, -16
117, 30
-214, 122
-293, 28
48, -43
189, 107
238, 198
21, 189
-27, 85
-13, 239
-7, 267
-53, 187
-64, 86
-10, 45
178, 64
119, 120
39, 53
118, -68
187, 7
302, 83
91, 87
-2, 154
-42, 45
37, -2
-35, 51
-31, 37
-93, -70
16, -57
34, 138
30, 271
221, 59
243, 44
124, 48
-101, 62
60, 16
97, -46
35, 9
-54, 75
76, 125
63, 44
-53, 70
172, 47
246, 25
116, 0
-121, 139
-66, 94
89, -20
186, -49
144, 5
82, 52
145, 47
140, -26
116, 26
-16, 56
136, 115
131, 17
82, 42
47, 0
129, -82
301, 7
245, 191
83, 127
16, 26
70, 16
174, 75
99, -9
142, 183
133, 232
28, 146
74, 111
112, 213
105, 179
-138, 162
-1914, -382
-8895, -3090
-16432, -7848
-10348, -7293
5387, 1669
9089, 8185
-450, 4885
-4160, 1804
564, 8449
-1029, 15762
-8012, 13622
-7099, 5834
-387, -677
1919, -4056
-563, -3843
-3092, -1518
-3186, -2005
-2817, -4531
-4086, -2613
-6539, 2138
-6638, 673
-4066, -3962
-2851, -1679
-5088, 4263
-4529, 2337
1566, -3881
5875, -3023
4461, 1821
1598, 1196
295, -3341
-276, -4833
189, -2685
992, -79
217, 1880
-1672, 2375
-1382, 2200
1440, 2107
2092, 373
-907, -2604
-4047, -1830
-4105, 856
-969, -1106
2944, -4616
5293, -3324
5368, 327
4409, 686
2749, -770
304, -477
-1546, -459
-877, -1856
55, -1754
-285, 820
871, 3191
2802, 3115
2093, 2364
-582, 1547
-2257, -858
-1289, -3413
1265, -1599
2194, 3136
1068, 4400
44, 848
353, -2632
599, -2754
91, -553
24, 1032
92, 493
-276, -1668
-65, -3435
1094, -3638
1822, -2128
1105, -531
194, -171
676, -408
1344, 126
1673, 756
2441, 130
2907, -944
1556, -841
-682, 586
-1303, 1882
-347, 2109
362, 1936
732, 1574
2404, 819
3867, 960
2944, 1626
1471, 918
1919, -625
2078, -257
323, 1520
-1584, 1009
-2105, -2095
-1665, -3390
-492, -1214
168, 1132
-592, 756
-846, -1476
1084, -2338
4006, -1099
4842, 536
3143, 836
972, 548
328, 890
1419, 858
2544, -72
2273, -423
1771, 664
1694, 1591
1679, 303
1034, -1646
447, -1434
393, 256
799, 550
1190, -707
1289, -1325
1337, -163
1109, 870
1098, 796
1594, 588
1748, 758
756, 441
-935, -391
-1200, -980
-7, -300
929, 796
1346, 943
1802, 161
2181, -71
1790, -135
1041, -281
1322, -489
2309, -371
2484, -209
1142, 185
-442, 434
-812, 115
354, -147
1418, 217
1555, 171
875, -27
556, 20
776, 36
625, 94
27, 194
-260, 267
40, 218
460, 2
424, -228
50, -252
-34, -147
787, -117
1493, -37
1164, 260
720, 920
602, 1246
773, 745
728, 194
514, 128
308, 270
443, 249
915, -290
1058, -669
766, -536
694, 0
733, 503
592, 505
162, 364
-106, 335
145, 14
487, -237
489, -131
226, 339
122, 243
262, -129
272, -378
501, -429
713, -79
635, 186
424, 123
457, 95
519, 117
701, 494
367, 664
-110, 473
-30, -142
116, -555
271, -410
365, 289
54, 658
-276, 309
-358, -82
88, 128
459, 502
290, 523
-31, 121
5, -33
261, 318
311, 534
113, 456
12, 158
168, 86
566, 188
737, 425
431, 446
-66, 358
-295, 396
-263, 296
-100, 89
144, -68
239, 101
206, 358
135, 324
240, 235
232, -74
-30, -268
62, -100
315, 232
373, 460
72, 416
-309, 294
-385, 255
-207, 74
44, -203
153, -36
65, 5
-8, -225
15, -249
297, -62
389, 186
240, 291
63, 254
10, -94
53, -224
104, -30
106, 233
-37, 214
-126, -45
24, -42
84, 131
-97, 259
-213, 150
-109, 58
48, -26
300, 25
187, 12
135, 26
168, -55
375, -43
339, 81
-8, -11
6, -35
64, -52
192, -76
280, -139
248, -79
81, 90
-26, 313
-150, 373
8, 289
150, 75
108, 7
135, 162
241, 242
170, 180
54, -109
199, -55
189, 84
140, 25
69, -33
14, 71
82, 142
80, 218
39, 143

Anchor ToF: 37.507 ns Dist: 11.240928 m DistRaw: 11.270928 m DistScal: 11.270928 m Bias: 0.030 m ClockOffset: 4.472 ppm

Ra  000000023b4af951 Db 000000023b4a3f18

Ra1  998.863807 Db1 252.779447  ns

Rb  00000002f9b67a36 Da 00000002f9b746af

Rb1  49998438.345102 Da1 49999257.546449  ns
