-47, 367
-286, 270
-260, 98
-318, 85
-211, 36
-78, -53
108, -57
80, -21
-164, 162
-240, 184
-218, 47
-185, -118
76, -216
176, 23
39, 51
43, 154
63, -66
184, -60
-33, -17
23, -70
70, -65
99, 94
13, 259
-63, 117
327, -244
253, -373
201, -258
327, -162
155, 33
156, -21
-59, 36
-62, 168
-159, 74
41, -52
107, -146
174, -497
2487, -4854
10756, -14067
15856, -12998
16450, -2655
3864, 9622
-6474, 4720
-4023, -7538
1076, -11386
442, -5559
-2464, -1537
-1886, -997
-429, -635
359, -1116
324, -699
725, 462
1357, 1190
492, 363
-1095, -1241
-1358, -1812
124, -515
258, 2556
-1989, 3733
-3096, 1415
-2115, -1743
19, -4007
-555, -1642
-1883, 117
-2950, 1857
-1556, 3217
2361, 3883
2280, 2486
-606, -597
-1414, -752
-5, 1500
1165, 2375
133, 1093
-1034, -170
-968, 505
-462, 1926
-795, 1770
-781, 888
-154, 818
730, 1748
-563, 2888
-2091, 1378
-2066, -825
-1640, -42
-1230, 2118
-748, 2052
423, 206
951, -320
1382, -188
1328, 281
429, 263
132, 130
51, 232
-726, 794
-1201, 717
-394, 591
24, 694
415, -26
502, -388
-267, -56
-347, 424
-167, 676
-109, 498
-200, 393
-372, 404
-171, -11
109, -490
-107, -537
-374, 1
-646, 459
-342, 591
367, 737
-105, 1145
-932, 754
-944, 66
-204, 200
243, 766
-50, 781
-567, 191
-350, 95
-40, 443
-26, 432
-174, -96
-185, 62
-28, 531
139, 698
53, 367
-129, 374
-49, 327
19, 585
4, 724
-247, 466
-346, 72
-160, 215
3, 297
69, 375
-195, 436
-254, 567
43, 547
111, 420
24, 194
-43, 265
-16, 242
-102, 56
-16, 293
-29, 314
17, 94
158, 205
-30, 391
-138, 580
79, 414
44, 447
-43, 260
-99, 443
-454, 293
-407, 304
-116, 348
10, 469
63, 339
206, 105
262, 196
-92, 358
2, 273
-53, 201
-31, 433
-51, 404
-55, 54
-42, 106
11, 175
-96, 183
-295, 162
-305, 59
-105, 280
-293, 205
-279, 77
145, 16
-23, 210
-230, 451
-275, 384
-76, 241
-163, 218
-190, 223
-147, 44
-99, 162
-95, 314
175, 181
-17, 101
-108, 86
-65, 204
-48, 134
-10, 122
19, 117
26, 169
-112, 143
173, 260
157, 280
-88, 345
-123, 443
-3, 247
-74, 311
-13, 142
117, -84
-134, 70
-258, 243
-141, 226
58, -54
-6, 54
-63, 140
-141, 181
42, 317
51, 213
24, 61
-22, -59
37, 79
172, 134
78, 25
305, 43
-170, 343
-79, 405
24, 350
128, 258
135, 58
114, 31
-82, 113
-34, 394
-96, 316
-69, 82
-152, 142
-90, 253
31, 95
275, 119
-115, 217
246, -19
164, -142
34, -136
97, -86
110, 164
55, 300
69, 116
121, 106
13, 237
-98, 281
-402, 261
-226, 20
112, -152
305, -363
49, -126
-170, -91
0, -37
264, -64
-27, -17
-46, -127
132, -193
72, 49
122, 110
237, -105
12, -40
-207, 139
50, 291
-55, 315
-53, 123
-108, 261
-4, 166
345, -74
160, 210
-270, 154
-164, 71
-43, 112
36, 226
-124, 159
-3, -48
75, -140
4, 111
-100, 200
-79, 114
-180, 174
-275, 156
5, 126
97, 78
121, 63
10, 243
128, -143
-54, -213
-121, -215
42, -63
169, 78
63, 123
-136, 175
-74, -23
138, -425
101, -397
53, -215
356, 40
189, 262
203, 79
131, -50
7, 179
3, 34
-149, -144
-69, -112
179, 32
224, -103
72, 93
11, 98
45, 73
143, -116

TX Frame TimeStamp Raw  = AE AAFD1252
   Adding Antenna Delay = 00AE AAFD1252
6F Tx time = 1.174055084262946e+001

Tag ToF: 7.235 ns Dist: 2.168447 m DistRaw: 2.068447 m DistScal: 2.068447 m Bias: -0.100 m ClockOffset: 0.000 ppm
