30, -1
-27, 87
-143, 83
-626, 405
-606, 215
-41, 51
45, 136
45, 114
-34, 185
-82, 167
-217, 79
-499, 224
-141, 60
-53, -14
-78, 63
106, 79
172, 87
211, 54
77, 38
519, -211
307, -176
131, 136
235, 104
22, 70
-16, 53
186, 172
6, 172
-390, 309
-141, 114
238, -49
2, -6
58, -14
45, -16
38, -56
-80, 48
-741, 351
-483, 222
88, 19
80, 25
57, 21
26, 114
-10, 182
267, -141
1145, -335
1133, -299
-18, 87
-264, 230
-18, 122
191, -49
141, -181
-72, -44
-450, 290
-40, 71
135, -44
-89, 46
7, 60
133, -6
70, 68
47, 85
52, 85
-170, 113
-6, 91
184, 24
129, 11
119, 92
84, 125
121, 107
-9, 189
113, 28
11, 76
-7, 58
111, -50
124, -100
186, -99
112, -8
613, -214
412, -124
93, -29
156, 3
-55, 87
216, 187
251, 81
-17, 39
36, -12
180, -132
-21, -80
-24, 56
26, 69
58, 52
128, -5
356, -15
892, -201
563, -37
67, 86
3, 28
115, 4
249, 7
127, -8
-196, 154
-679, 412
-438, 351
-61, 55
-29, 0
-141, 149
-18, 234
175, 127
391, -164
174, -99
334, 48
34, 127
-119, 166
-55, 111
-96, -53
-77, -187
52, -172
-459, 192
-289, 94
67, -13
95, 72
196, -83
-55, -159
-118, -41
27, 164
-568, 534
-618, 409
-54, 64
33, -27
208, -68
96, 114
-69, 96
59, 8
46, 152
30, 131
1, 88
125, -103
-74, 30
47, 125
107, -72
-112, 30
-591, 328
-299, 94
119, -37
211, -41
158, 16
159, -25
205, -28
84, 76
-449, 407
-397, 335
-123, 117
29, -19
158, -97
-59, -10
-37, 95
198, -5
292, 101
277, -26
-194, 110
-140, 192
54, 28
-7, -67
-3, -60
19, 17
82, 72
51, -18
58, -80
16, 26
69, 113
150, 98
97, 81
-62, 131
-388, 306
-49, 196
146, -182
-14, -72
24, 79
169, 115
28, 189
122, -33
586, -264
355, -156
146, 79
131, 48
82, 41
51, 72
157, 65
-78, 180
29, 212
110, 68
103, -132
109, -24
-96, 137
48, 190
100, 25
-41, 89
-129, -15
-145, 43
206, 43
333, 3
24, 55
-32, 54
168, -85
228, 70
238, 168
126, 101
114, 117
-85, 92
63, 72
109, 20
50, 3
117, -15
490, -286
401, -131
91, -22
186, -18
18, 40
70, 47
239, 85
237, 4
175, -142
49, -66
35, 20
12, 206
162, 105
131, 52
27, 109
-34, 224
49, 207
197, 170
-32, 43
-6, -50
-57, 81
66, 86
16, -130
-101, -72
426, -322
348, -205
229, 171
258, 146
108, 131
175, 13
113, -64
-54, 146
-505, 497
-259, 293
47, -6
-146, -23
-64, 9
70, 44
34, 62
-73, 56
-700, 231
-547, 158
77, 19
125, 59
-30, 52
-68, 82
69, 81
219, -28
11, 10
-37, 79
-90, -31
-79, -63
-24, 58
-25, 96
32, 63
412, -89
825, -279
500, -126
-55, 31
-40, -22
-62, 54
47, 17
132, 51
-85, 95
445, -154
281, 0
-9, -60
-5, -57
21, 72
170, 80
164, -11
220, -43
640, -311
118, -28
120, -4
263, -87
175, 81
214, 166
60, 74
-136, 89
-611, 166
-412, 87
71, 77
104, -10
93, -59
35, -49
-128, -45
187, -57
820, -242
699, -241
166, 48
-48, 168
114, 84
129, 22
123, -83
50, -12
1, 131
-8, 75
125, -1
32, 27
-100, 113
21, 107
66, -23
-96, 39
-77, 202
-69, 247
-91, 89
121, 6
-2, -10
-71, 20
117, 49
291, 63
229, 130
61, 169
25, 113
-95, 111
144, -23
1, 92
-38, 30
-38, -60
-111, 26
-19, 58
58, 49
14, 62
-164, 2
-44, -81
10, -46
-55, -7
-472, 241
-431, 231
-37, 60
161, -29
122, -37
63, 21
12, -52
-45, 41
20, 32
98, 32
98, 58
116, -32
28, 32
109, -58
38, -83
-82, -108
-66, -60
-81, -76
34, 70
65, 254
81, 121
3, 34
5, 57
34, 155
171, 150
170, 40
71, 36
49, 38
35, -7
-75, -4
38, 9
191, 70
258, 72
306, -121
1, 44
-60, 63
-36, 3
120, -59
118, -13
111, 35
162, 152
104, -1
-105, -77
-83, -25
37, -34
51, 28
174, 43
197, -60
202, 95
93, 99
6, -14
-67, -86
-8, 72
140, 92
-52, 97
-145, 140
12, 55
34, -8
115, 16
131, 119
199, 1
27, 69
-1, 148
70, 148
48, 50
-14, 95
-97, 10
-18, 29
-204, 67
5, 180
130, 184
60, 63
-431, 234
-60, 149
124, 38
-58, 35
43, -4
-72, -36
-129, 25
-119, 148
237, 129
308, -113
21, 22
171, 4
133, 39
200, -26
99, -45
240, -10
744, -111
353, -31
-24, 161
58, 115
4, 14
56, -46
81, 97
32, 69
-93, 13
-278, 145
30, 107
15, 68
57, -29
38, 42
87, 37
-10, 21
-448, 272
-79, 143
-18, -72
-225, 55
-105, 146
-52, 139
3, 74
52, 3
566, -111
573, -199
-83, 24
-76, 100
205, 47
206, -88
79, -128
-240, 14
-652, 302
-466, 286
109, -43
81, 25
-114, 143
131, 106
239, 26
187, 23
406, -196
133, 36
55, 36
298, -33
60, -2
84, 58
116, -5
-40, 34
-518, 290
-635, 302
146, -34
210, 16
176, -25
114, -196
1857, -2288
9077, -9025
15224, -12111
16451, -8679
7823, 2571
-4163, 14011
954, 15162
8649, 9495
4035, 3194
-6159, 746
-8866, 466
-4508, 1681
302, 1475
2978, -277
1054, -1074
-736, -919
-321, -660
388, -981
-980, -1119
-3207, -366
-4348, 900
-1382, 462
737, -1150
-1093, -3211
-2881, -3429
-1068, -897
1192, 1499
1113, 1987
1168, 1138
1972, 326
2282, -280
75, -568
-2925, -532
-3089, 138
-907, 499
-257, 519
-725, -349
-635, -788
375, 108
694, 1137
-247, 1440
-454, 1015
661, -16
204, -853
-1034, -1580
-1268, -1333
-721, 157
-2, 1407
-380, 1285
-1480, 189
-1395, -664
-771, -433
-367, -177
-201, 154
-202, 463
502, 399
865, -66
408, -266
-96, -157
-868, 278
-843, 113
-128, -133
-61, 267
13, 645
135, 585
688, 260
875, -115
-258, -427
-1529, -633
-995, -303
9, 344
484, 709
131, 375
-192, -284
273, -625
16, 12
-234, 210
-188, -157
-24, -484
257, -311
283, 199
-148, 356
-246, 161
-63, 44
-507, 108
-801, 92
-623, 17
5, -102
360, -61
67, -33
-386, -64
-279, 9
95, 175
252, 84
86, -377
-269, -634
-268, -60
-160, 396
-586, 542
-765, 49
-458, -125
-160, -57
102, -21
-289, -83
-493, -22
-230, -22
-143, -57
-458, 54
-306, 51
-167, 37
-210, -49
-259, 10
-260, 59
-293, 73
-137, 135
16, 57
-313, 120
-391, 120
-314, 109
-69, -106
-53, -190
-8, -153
-140, -63
-416, 63
-216, 15
-162, 13
28, -32
187, -11
111, -16
217, -31
680, -247
502, -215
-374, -29
-355, -41
-212, -55
-90, -104
-210, -122
-139, -52
597, -306
605, -269
-134, -78
-187, -16
-173, 122
-38, 123
-18, 92
222, -73
779, -249
669, -267
-233, -81
-280, 22
-149, 106
16, 94
46, 37
-149, 106
-213, 19
-346, 121
-126, -4
-178, 25
-335, 218
-155, 258
13, 106
-69, -8
-610, 213
-629, 260
-236, 107
-232, -41
-277, -12
-238, 104
-164, -19
-248, 28
-725, 344
-460, 236
-89, -34
-173, 25
-207, 98
-144, 36
-176, -16
-18, -51
-57, -119
-248, -13
-129, -63
-5, -54
-48, 102
-31, -69
-20, -130
-192, 36
-863, 343
-769, 238
-99, -56
52, -113
3, -66
-149, -87
-304, 5
-298, 254
-649, 493
-597, 332
-60, -98
3, -181
-98, 7
-7, 198
-82, 33
-120, 119
-80, 41
90, -91
-86, -42
-158, -45
-122, 37
15, 43
-27, 7
-409, 134
-686, 301
-443, 205
-32, -37
52, -60
58, -47
44, -63
-12, -13
-54, -3
-345, 160
-248, 64
73, 40
-159, 107
12, 81
-45, 15
-189, 61
-22, -55
496, -411
224, -315
-180, -58
-26, 23
-12, -84
3, -59
50, 69
-150, 173
-588, 265
-168, -25
-14, -139
-256, 6
-45, 39
-41, 35
-89, 21
-192, 64
-134, 16
60, -9
-17, 4
27, 86
74, 17
36, -81
-9, -177
20, 68
-33, 93
-230, 73
-16, 49
28, 63
0, -40
-65, 44
12, 161
-29, -41
64, -173
352, -118
-36, -11
-77, 61
87, -56
110, -72
96, -7
70, 116
202, 35
206, 60
-14, -6
-180, 21
-259, 173
205, 101
77, 151

TX Frame TimeStamp Raw  = 9E 2762F652
   Adding Antenna Delay = 009E 2762F652
44 Tx time = 1.063053432019356e+001

29 DB Rx time = 1.083053296219263e+001 A12119A35D

29 DB Rx time(un) = 1.083053320512821e+001 A12119E000

txdly 4052 rxdly 4052
RX DATA: 41ccdbcade828a46803b994011b38646803b054211295248bcd1bf3c1d070dc25288be06c5ef76

RX OK WInd(0735), HLP(0745.7344), PSC(0284), SLP(0000.0000), RC(00A1 2119A35D), DCR(0), DCI(0), NTH(0B0A), T(91AB), RSL(-078.9056), FSL(-081.6768), RSMPL(20)
Accum Len 1016
112, 176
63, 18
-133, 107
-59, 13
-27, 16
-200, 17
75, -81
194, -57
16, -70
-82, -8
166, -8
256, -71
156, -99
159, 82
162, 158
294, 229
146, 115
-178, 78
59, -2
670, -111
452, -46
-136, 198
32, 187
206, -204
-192, -292
-249, -51
-58, 207
-417, 364
-221, 45
199, -137
-44, -22
-51, 262
240, 140
135, -68
-122, -69
-486, 108
62, 38
50, 194
-112, 244
141, 180
196, 63
194, 88
77, 171
26, 131
184, 49
206, 33
118, -24
38, 33
-19, 132
-36, 228
-3, 98
242, -141
45, -29
74, -84
44, -79
-3, -21
-16, 255
119, 118
-52, 43
-676, -50
-482, -56
272, -146
12, 66
82, 269
322, 258
244, 120
-71, 118
352, 19
60, 319
343, 201
318, 36
132, -78
-77, 21
28, -49
-29, -19
356, -97
78, 47
142, 40
195, -13
63, 129
22, 117
15, 91
163, 141
199, 16
86, 96
49, 3
32, -27
42, 60
-45, 105
-80, -35
19, 82
23, 70
146, 39
54, -34
13, 20
-9, 89
-29, -64
32, -91
181, 50
221, 79
84, 45
315, 69
227, 111
131, 142
288, 167
180, 147
-223, 152
-117, -60
-35, -10
126, 122
38, 73
-9, 97
13, 140
72, 135
354, -26
-43, 36
-205, 115
79, -72
-100, 52
-4, 101
79, 147
-74, 118
-52, 271
-406, 197
-7, 61
229, -187
-20, -31
81, 244
371, 244
135, 40
-17, 15
0, 55
27, 79
8, -21
-36, -65
81, 85
56, 169
22, 125
-13, 15
-277, 240
206, -87
-247, 25
-298, 193
-47, 183
201, 11
105, -100
234, 21
153, 135
131, 53
274, -14
193, 97
33, 113
249, 116
265, -27
-83, 66
-53, 62
-28, 130
138, 183
167, 26
-5, 40
11, -25
201, 77
-37, 97
-11, -3
6, 3
151, -66
24, -2
87, 194
178, 226
68, 39
-46, 89
-92, 53
-250, 138
30, 6
-32, 4
84, -15
6, -48
21, -117
25, 75
118, 48
237, -47
-168, 76
-42, 27
-29, 6
-75, -65
-80, -80
-187, 51
52, 27
156, 70
62, 118
120, 85
37, -37
-53, -68
34, 49
178, 139
-21, 1
-313, 27
163, -117
103, -75
-59, 193
243, 281
127, 65
289, -23
806, -299
437, -195
-160, 64
40, -14
12, -277
-208, -259
20, -75
-62, 156
-271, 27
-340, 50
121, 6
-44, -21
-32, -27
-118, -32
-160, 74
179, 68
634, -151
1, 83
52, 22
256, -43
163, -182
-112, -15
-70, -37
-263, -3
-818, 206
-294, 108
207, -74
-48, 56
-10, 53
176, -61
196, -76
-186, 132
-411, 259
-22, -47
20, -42
-21, 15
12, 141
185, 179
-31, 88
213, -119
35, -18
-89, 130
-67, 130
-84, 148
223, 1
97, 45
3, 61
-26, 56
-551, 156
-308, -2
-76, -2
-87, 93
6, 72
63, 13
23, 20
210, -18
-165, 208
33, 37
-38, 31
50, 57
238, 69
83, 99
-131, 129
-159, 99
-638, 288
-234, -26
108, -130
-182, 129
80, 294
415, 230
80, 97
-265, 54
-346, 171
93, -89
-77, -84
-91, -24
175, 187
342, 180
218, 31
-75, 111
365, -91
211, 52
381, 119
275, 51
-73, -73
-91, 44
185, 132
144, 61
-271, 105
-19, -141
20, -42
-22, 160
-51, 212
113, -67
81, -133
31, 53
-676, 239
-223, 156
126, -7
-187, 61
16, 180
211, 264
-24, 140
326, -122
1046, -204
616, 6
-310, 304
84, 88
87, -170
-222, -206
-27, -56
22, 85
-293, 266
-23, 39
-180, 84
-81, 103
92, -4
139, -192
116, -65
-4, 109
21, 128
9, 78
226, 87
73, 1
-77, 104
82, 181
153, -41
81, 109
15, 107
65, -68
-61, -26
9, -6
100, 1
13, 1
215, 61
55, -14
508, -231
190, -73
213, -21
280, -16
-138, 74
87, 133
145, 35
11, -2
-108, -116
-93, -146
-35, 12
-83, 88
-63, 24
42, -65
136, 33
363, -90
796, -208
294, -19
46, 103
196, -22
2, -76
31, -27
200, -76
14, 144
-671, 162
-205, 58
181, -122
-149, -51
-120, 241
228, 307
108, 158
134, 58
144, -49
47, 56
-207, 166
-110, 46
-10, -153
-191, -112
-318, 36
-92, 9
-419, 190
-107, 85
45, 131
122, 125
292, -143
-48, -222
-96, 41
-39, 103
-479, 399
-42, 67
64, -107
-134, 111
76, 279
247, 245
84, 88
-57, 66
-4, 48
133, -16
199, 52
144, -14
-99, 87
92, 140
288, -99
-60, -101
-595, 88
-182, -68
128, 223
225, 188
185, -13
50, -172
254, -38
249, 77
-361, 370
-180, 144
54, -13
-74, -18
67, 172
40, 136
28, 115
173, -13
260, -14
111, -65
-251, 207
-15, 192
-51, -137
-119, -231
42, -38
95, 28
161, 42
41, 19
32, -67
61, -13
19, 88
59, 67
-24, 6
-12, 46
-314, 210
44, -34
-10, -129
-50, 21
-35, 352
153, 253
93, 27
202, -40
522, -95
338, 6
74, 132
138, 26
-40, -64
-132, -68
115, 68
-121, 163
21, 160
84, -5
1, -115
80, -105
-108, 143
70, 258
246, -50
-36, 80
-126, 74
-4, 94
389, 92
236, 6
-83, 133
-24, 68
213, -96
103, -15
185, 138
105, 204
69, 196
76, 108
85, -36
-20, -66
60, -9
33, -95
380, -245
59, -19
177, 65
153, 75
-45, -90
7, -24
87, 34
189, -53
153, -112
-135, -11
-116, 45
16, 79
77, 121
22, 156
89, 19
-27, 120
-14, 170
113, 60
-78, -59
58, -145
-10, 117
34, 91
5, -204
-217, -131
201, -208
195, 33
396, 234
505, 96
129, -317
-114, -356
-39, -70
-124, 207
-473, 420
-73, 104
0, -120
-205, -93
-91, 161
135, 161
133, 158
85, 44
-480, 120
-136, -46
186, -45
-19, 123
-21, 219
185, 227
67, 164
42, 116
36, 14
67, -41
15, -18
-118, 55
-29, 110
84, 113
93, 123
349, 99
887, -71
247, 69
-145, -42
98, -95
90, 43
-134, 112
-32, -80
-74, -54
155, -171
85, 129
65, -7
145, -98
-49, -17
-7, 60
68, 60
153, 67
488, -163
7, 46
264, -38
213, 6
78, 66
97, 125
46, 19
-117, 35
-581, 85
-291, 25
35, -12
-92, 10
-29, 82
80, -61
-169, -144
86, -68
790, -131
509, -56
102, 107
159, 36
9, -63
-78, -28
36, -64
131, -126
32, 40
-34, 86
-14, 35
67, 72
-29, -7
71, -71
212, 1
-100, 145
-216, 145
-180, 126
94, 94
85, 15
-36, -87
-15, -65
141, 21
296, 23
178, 91
121, 73
-67, 143
-39, 159
-54, -8
-33, -66
58, 59
146, -4
7, -67
71, -112
155, 11
-30, 185
-63, 65
34, -91
148, 27
-36, 53
-439, 152
-225, 132
257, -56
137, 46
172, 361
203, 178
167, -91
-33, -5
24, -72
11, -18
-9, 96
144, 54
31, -17
29, -127
-16, 28
-42, 68
-120, 70
-71, 36
93, 63
174, 38
248, 120
125, 236
25, 108
66, 37
71, 94
60, 57
-64, 30
-56, -75
-63, -80
-43, -87
58, -88
91, -30
183, -88
214, -131
-123, 163
-1, 111
91, -37
8, -107
49, 40
92, -11
148, 20
-6, -26
-97, 19
17, -41
-22, -72
59, -62
207, -37
109, 66
65, 139
-22, 119
91, 14
106, -2
22, 91
25, 59
2, 36
-132, 24
41, 83
154, -43
68, 48
17, 46
66, 133
79, 167
25, 156
170, 223
76, -43
-83, -31
121, -199
-162, -98
-176, 184
143, 477
114, 163
6, 43
-400, 190
-24, 58
-111, 50
-180, 30
130, 63
61, -57
-47, -115
-117, 83
231, 135
246, -83
-25, 115
277, -62
204, -36
44, -53
-23, -28
148, 58
591, 112
27, 214
37, 201
189, -39
41, -129
-166, 106
-17, 178
37, 40
-151, 25
-46, 78
93, -73
-41, 33
-47, 90
24, 173
48, 103
121, -38
-367, 92
-74, -21
-172, 116
-141, 125
60, -15
-50, -61
-154, 32
-82, 79
499, -44
330, -37
-69, 100
139, -8
53, -153
-270, -179
112, -157
-35, 25
-439, 213
-148, 94
214, 0
121, -13
51, 213
281, 202
207, 30
88, -67
324, -144
111, -36
230, 127
258, 100
-21, -151
-18, -70
41, -27
80, 68
-481, 265
-295, 38
263, -86
-22, 46
34, 295
363, 33
2275, -1705
10921, -7777
16476, -9890
15901, -5416
878, 5192
-9175, 13592
60, 12482
8137, 5715
1937, 880
-7533, -18
-7795, -278
-3305, 1100
897, 765
2931, -531
398, -1459
-1824, -773
-634, -249
477, -814
-1006, -1017
-3003, -434
-3533, 701
-420, 373
583, -1270
-1448, -2610
-2118, -1787
-25, 39
1227, 1554
725, 1513
669, 460
1483, -88
1523, -327
-462, -317
-2496, -180
-2232, 196
-578, 479
-147, 393
-654, -415
-575, -493
625, 342
476, 1056
-742, 1001
-752, 680
552, -39
124, -595
-772, -1291
-964, -914
-446, 305
-1, 1281
-372, 659
-1351, -220
-1202, -711
-592, -449
-433, -25
-223, 272
-177, 407
370, 259
527, -117
43, -55
-334, -27
-773, 319
-430, -48
98, -196
-106, 173
-341, 458
-192, 305
511, 61
587, -138
-558, -344
-1305, -463
-510, -250
162, 291
233, 619
-93, 138
-15, -278
252, -307
-178, 200
-232, 7
-49, -367
105, -512
-15, 20
-61, 279
-318, 212
-409, 55
-314, 76
-663, 110
-555, 30
-328, -118
-104, -176
166, -87
13, -138
-470, -109
-303, 36
-54, 211
268, 103
74, -499
-387, -634
-268, 5
-186, 332
-598, 381
-601, -3
-199, -54
-194, 221
36, 188
-114, 15
-296, 131
-230, 127
-105, 21
-130, 32
-11, -110
-243, 97
-224, 131
4, 33
-178, 58
-407, 139
-44, -25
97, -111
-374, 199
-294, 199
-261, -52
-82, -227
30, -72
54, -82
-116, 28
-150, 60
20, 9
-116, 27
-17, 83
302, 120
-1, 78
43, 5
643, -169
199, -155
-404, -26
-257, -73
-122, -160
-128, -199
-127, -47
0, 7
532, -153
205, -88
-279, -15
-11, -53
-22, -64
-198, 14
-160, 7
325, -151
719, -303
243, -251
-419, 11
-15, 102
-169, -67
-263, -113
14, 86
36, 171
-168, 12
-229, 132
176, -44
19, -15
-38, 200
-13, 361
-95, 154
-142, 8
-572, 74
-301, 51
-147, 11
-350, -13
-106, 104
50, 89
81, -64
-103, 146
-442, 293
-71, 98
16, 18
-58, 53
15, 124
154, -6
-78, -38
-184, 8
-29, 9
-90, 66
103, -3
86, -23
30, 21
-93, -8
-60, 66
-369, 54
-904, 173
-522, 22
-4, -89
-13, -53
104, 90
88, 121
-78, 68
-242, 145
-595, 263
-275, 13
143, -236
-35, -60
-76, 246
327, 334
170, 2
-110, 1
-107, -13
80, -51
-87, 219
-4, 90
-6, -93
-125, -118
13, -42
-244, 64
-456, 291
-91, 64
13, 21
135, -9
58, 68
141, -68
104, -88
142, 43
-169, 237
84, 153
-6, 154
-92, 19
133, 46
113, 87
-176, 162
46, 105
458, -234
118, -132
-58, -158
-53, -26
-4, -28
-90, 95
25, 233
-74, 88
-437, 102
-53, -53
-236, -123
-283, -70
5, 16
99, 43
197, -1
-226, 38
-9, 87
136, -13
111, -32
57, -3
-102, -63
34, -97
187, -138
153, 97
-63, 0
3, 63
281, 160
58, 96
-169, 128
65, 178
213, 179
169, -106
136, -276
38, -182
-160, 134
55, 117
129, -185
-84, -322
28, 38
136, 210
226, 149
179, 86
89, 56
-8, -33
-29, 160

Anchor ToF: 8.315 ns Dist: 2.492082 m DistRaw: 2.392082 m DistScal: 2.392082 m Bias: -0.100 m ClockOffset: 3.887 ppm

Ra  000000023b4ad4ea Db 000000023b4a3f65

Ra1  853.021084 Db1 253.984500  ns

Rb  00000002f9b6ad0b Da 00000002f9b76b16

Rb1  49998641.999074 Da1 49999403.389173  ns
