198, -2
112, -131
59, -83
45, 63
224, 38
207, 66
184, 9
140, -41
-72, 109
1, 197
-16, 129
125, 38
228, -27
99, 57
152, 223
95, 29
259, 115
195, -34
56, 98
172, 73
147, 22
-2, 19
-79, 81
-32, 102
8, 66
128, 101
176, 234
95, 257
120, 151
231, 161
292, -9
140, 64
66, 27
57, 9
-28, 50
-122, 93
-79, 39
-94, -12
-79, 108
-12, 28
123, -94
166, 95
116, 144
-66, 108
-94, -34
-129, 22
-89, 21
32, 167
28, 79
91, 75
125, 104
45, 76
87, 62
277, -92
141, -65
-24, 48
66, 83
-11, -27
26, -91
-21, -16
-8, -14
113, -34
88, 10
70, 34
62, 103
97, 122
106, 66
23, -35
185, 13
137, 7
98, 112
201, 140
126, 112
26, 21
-12, -13
59, -34
70, 24
-40, -16
49, 38
139, 93
211, 73
112, -31
118, 18
129, 129
149, 199
66, 94
75, -10
112, 102
254, -1
161, 100
37, 189
39, 269
70, 78
106, 78
159, 163
140, 270
67, 281
60, 37
157, 52
221, 66
104, 128
100, 167
0, 15
2, 39
24, 127
26, 177
-40, 53
36, 28
173, 84
-7, 40
-48, 85
-82, 97
137, 92
105, 15
131, 28
233, 62
211, 87
43, -43
-15, 117
108, 152
108, 159
58, 53
114, 50
125, 83
253, 159
125, 48
79, -13
153, 17
176, 122
-15, 150
-131, 196
-135, 8
57, 77
217, 170
38, 228
-55, 97
47, -28
144, 10
207, 141
160, 64
70, 21
60, 68
76, -20
107, 108
68, 52
44, -146
-6, -161
73, -59
197, 93
74, 76
-200, 107
-5, 80
146, 32
164, -38
121, -47
17, 143
117, 130
126, 60
185, 96
189, 29
-22, 6
64, -5
139, 171
120, 174
24, 129
102, 112
51, 190
44, 204
-18, 35
19, -13
-69, 33
-111, 46
61, 35
185, 145
52, 55
120, -9
167, 80
100, 91
-4, 70
86, -16
114, -67
77, 18
3, 119
98, 56
20, -5
107, -86
54, -75
121, 61
98, 147
37, -80
43, 63
137, 60
133, 109
105, 58
176, 42
84, 1
73, 75
25, 123
-38, 93
64, 34
136, -100
146, -93
103, 102
52, 175
-63, 49
-93, 5
85, 43
228, 188
98, 242
21, 240
43, 129
57, 53
25, 125
2, 146
94, 4
186, 101
130, 110
564, 709
2611, 4810
5470, 13902
4211, 16421
-892, 2887
-1868, -10529
2226, -7486
4110, 1132
4202, -1882
8541, -8619
14120, -5791
12305, -127
3620, 800
-3087, 999
-3690, 2717
-332, 3361
1803, 3228
-32, 4546
-348, 5232
3979, 3842
6285, 3862
2451, 5456
-2, 4547
4547, 1287
6851, 1087
82, 2231
-5819, -88
-3741, -3373
-603, -3101
-1468, 464
-2969, 3317
-2450, 3051
-1358, 976
41, -988
1959, -1015
2750, -358
1468, -1186
-377, -1839
-1333, 650
270, 3631
3192, 3169
2126, 1733
-2942, 1444
-5608, 4
-4136, -2683
-2757, -3442
-2940, -1857
-1783, -361
460, 849
230, 1973
-1171, 2079
-148, 900
1743, -1588
927, -3604
-40, -3742
900, -1889
1540, 975
-266, 3338
-1968, 2313
-573, -1809
1895, -3851
1715, -1805
-898, 872
-2523, 1779
-1438, 1013
199, -160
424, -492
-311, 518
-1368, 2030
-2564, 2332
-2901, 1202
-1658, 76
-259, -72
-164, 123
-438, -387
-453, -1158
-1075, -1679
-2532, -1465
-2284, -725
-41, 83
1927, 128
1953, -577
1275, -1171
879, -1286
-397, -1537
-1835, -2725
-1635, -3242
-380, -2027
-1065, -953
-1883, -948
-81, -1256
1795, -337
930, 1762
-519, 3492
-580, 2508
310, -23
911, -498
435, 1132
-1159, 1759
-2827, -426
-3273, -2838
-2240, -3192
-989, -1510
125, -508
252, -910
-1131, -1475
-2162, -1161
-1283, -1076
-280, -1835
-539, -1757
-1578, -243
-1579, 892
-586, 294
-35, -684
-713, -529
-1485, 65
-1341, -367
-434, -1075
68, -1140
-319, -1052
-774, -1494
-622, -1148
88, 368
358, 1640
192, 1232
-51, -18
-187, -1104
-837, -1366
-1651, -1334
-1592, -1199
-889, -525
-705, -252
-1644, -982
-2386, -1595
-1656, -1297
147, -295
1097, 431
347, 395
-645, -392
-981, -900
-688, -732
-247, -296
-338, -391
-322, -427
-17, -133
301, 138
237, 103
-75, -175
-375, -226
-270, 101
-71, 396
-235, -120
-779, -808
-783, -867
16, -647
618, -927
218, -1065
-425, -666
-359, -172
26, -114
60, -209
-402, -383
-898, -258
-873, 85
-619, -56
-429, -527
-123, -741
105, -300
315, -64
183, 18
-199, -63
-382, -28
-257, 77
32, -71
-74, -31
-338, 80
-493, -22
-403, -347
-256, -455
-82, -337
-145, -251
-284, -274
-141, -351
266, -454
467, -416
182, 172
-267, 470
-485, 429
-330, -101
197, -300
476, 4
372, 424
168, 272
211, -268
139, -414
77, 166
87, 308
37, -117
77, -385
230, -189
180, 46
-70, 164
-167, -138
-344, -475
-244, -472
-10, -85
330, 104
511, 199
479, 159
125, 197
-14, 175
-174, -178
41, -259
-81, -14
-232, 304
-417, 238
-183, 75
130, -98
227, -340
369, -315
342, -50
223, 98
179, 279
-5, 188
-223, 82
-173, 145
-52, 287
-211, 216
-399, 118
-196, -5
-65, -68
104, -64
179, 106
76, 460
142, 353
200, 92
192, 49
87, 88
-95, 199
-77, 22
121, -129
86, -78
11, 158
-369, 281
-167, 260
105, 349
156, 267
-135, 218
-235, 52
-100, -35
115, 155
0, 291
-104, 253
56, -39
-42, -57
-35, -46
-50, 57
13, 120
25, 116
-7, 130
43, 297
40, 298
98, 287
55, 87
-18, -2
105, 95
66, 263
-143, 248
-82, 137
-34, 87
-26, 4

TX Frame TimeStamp Raw  = D6 394A7052
   Adding Antenna Delay = 00D6 394A7052
E8 Tx time = 1.439935429615510e+001

Tag ToF: 37.429 ns Dist: 11.217476 m DistRaw: 11.247476 m DistScal: 11.247476 m Bias: 0.030 m ClockOffset: 0.000 ppm
