120, 30
128, 137
135, 256
161, 135
114, -29
134, 79
78, 176
59, 217
24, 103
11, 86
-111, 227
-39, 222
70, 187
151, 5
93, -22
-25, 275
-79, 261
-87, 39
15, 59
164, 65
9, 112
7, 1
184, -100
210, -20
95, 133
105, 215
-21, 195
-58, 159
15, 228
74, 181
76, 54
96, 125
158, 190
6, 87
44, 102
-15, -12
-7, 60
68, 65
80, 129
204, 76
207, 207
143, 139
-14, 11
104, 98
197, 156
111, 67
-20, 103
90, 97
185, 75
327, -27
130, -134
86, -62
80, 87
144, 96
30, 55
49, -42
99, 34
156, 240
28, 116
92, 2
110, -17
124, 14
-42, 112
-7, 50
140, 55
129, 80
147, 119
17, -56
-42, -140
5, -27
147, -135
71, -90
52, 39
67, 161
-35, 50
30, -23
125, 66
18, 95
-73, 17
-38, -13
-40, 23
-20, 108
184, 26
189, -4
75, 48
147, 130
3, 70
-23, -98
-36, -9
-68, 172
2, 142
109, -32
113, -85
64, 155
-82, 157
-12, 158
88, 96
131, 23
230, 0
142, 120
110, 133
60, 230
166, 156
131, 167
-16, 47
19, 44
110, 65
200, 85
264, 6
179, -81
79, 12
-52, 118
45, 68
251, -21
47, -120
-94, -46
20, 114
40, 133
79, 0
106, -73
92, -65
-16, 109
-8, -3
54, 96
-60, 106
191, 102
47, 12
76, 3
118, 62
-42, 144
-92, 93
11, 77
161, 179
265, 156
216, -27
46, 8
-41, 17
103, 85
201, 102
160, -79
129, -28
134, 40
134, -19
153, -202
154, -131
167, -17
154, 167
33, 224
103, 41
247, -4
221, 88
187, 74
104, -78
-35, 20
78, 160
150, 89
6, 145
189, 93
213, 162
191, 213
99, 122
-82, -12
29, -45
138, -37
74, 4
88, 138
47, 177
1, 17
132, 94
84, 41
108, 100
91, 75
34, 13
109, 147
92, 159
97, 16
216, -2
167, 24
181, 195
47, 344
3, 273
38, 146
222, 64
302, 184
131, 286
124, 115
156, 108
73, 134
23, 134
79, 198
223, 175
58, 144
-114, 184
-22, 182
11, 129
59, 250
241, 257
187, 177
66, 84
148, 76
255, 37
199, -69
55, 0
14, 170
91, 322
68, 83
-143, 54
-112, 62
143, 108
131, 96
63, 22
-15, 89
142, 119
118, 60
144, 105
-49, -34
-124, -66
19, -34
57, 97
5, 174
-15, 68
-24, 83
-47, 68
73, -30
129, 60
108, 61
82, -11
83, 58
98, 258
58, -17
-5, -59
121, -32
81, 106
169, 139
249, 8
178, -36
119, 154
78, 175
123, 146
38, 100
-150, 96
-127, 229
146, 177
160, 70
-58, 124
-82, 91
-99, 124
-6, 55
7, 71
-45, 59
-97, 39
-140, 47
32, 26
157, -150
11, 95
-2, 193
-37, 56
113, -45
82, 65
131, 148
126, 78
46, 90
-10, 254
68, 350
40, 234
87, -86
-34, 47
-99, 167
-7, 128
61, 107
237, 99
182, -14
22, 63
35, 123
223, 157
255, 114
255, 242
113, 131
-5, 272
122, 217
247, -23
132, -14
158, 45
44, 249
37, 96
127, 99
121, -9
48, 44
-7, 1
50, 175
153, 221
252, 127
163, 172
38, 162
70, 19
136, -86
223, -46
252, 153
199, 95
120, 19
132, 146
178, 145
221, 165
170, 62
54, 20
63, 63
20, 11
-63, -14
23, 26
14, -68
-14, 37
117, 132
177, 168
84, 161
-163, 319
48, 161
81, -99
212, -102
113, 100
228, 263
230, 113
106, -171
-4, -191
118, 50
68, 133
97, 49
153, 74
42, 58
-4, 96
78, 18
37, -86
160, -47
168, 112
70, 95
72, 47
3, 112
69, 138
58, 41
63, -69
36, 7
36, 97
53, 69
16, 55
121, 110
132, 33
91, -16
150, -21
117, -101
173, 26
303, 23
102, 55
17, 110
112, 158
121, 108
-47, -19
86, 159
201, 209
246, 216
208, 163
23, 72
-23, 14
91, 71
118, 157
206, 65
62, 6
35, 37
21, 196
94, -49
114, -61
56, 71
60, 62
89, -8
82, 79
126, 148
99, 63
38, -31
19, 6
147, 78
154, -31
133, 2
-51, 72
5, 52
-121, 46
-77, 78
73, 104
96, 212
-17, 111
-2, -52
72, -47
69, 182
-47, 405
-106, 421
87, 244
175, 32
203, 17
86, 57
185, 124
210, 177
101, 75
57, 1
99, 116
121, 118
62, 80
175, 66
193, 165
104, 167
70, 126
160, 80
225, 21
83, -22
-23, -101
-73, 13
60, -26
0, -65
-103, -36
2, -20
93, 0
36, 49
142, 117
163, 216
217, 240
120, 81
60, -135
203, 114
249, 248
24, 144
-53, -70
54, -86
124, 85
213, 279
61, 152
-198, 32
-24, 174
47, 122
149, 73
55, -2
46, 61
59, 112
116, 114
116, 129
160, -4
77, 69
-47, 169
41, 175
192, 22
186, 119
145, 183
122, 214
146, 175
171, 68
32, 66
153, 59
100, 70
79, 143
73, 50
110, 30
86, 57
138, 198
150, 192
257, -15
84, -27
-41, 43
64, 90
177, 176
58, 72
74, -15
69, -131
76, 48
-48, 215
-29, 185
-122, 154
-95, 98
25, 51
69, -150
134, 35
95, 166
160, 22
169, 142
105, 118
-59, 22
-91, -7
36, 25
-16, 90
95, 101
202, 73
137, 154
17, 110
10, 71
140, 32
142, 115
-12, 55
-47, 93
63, 22
172, -21
218, 18
-12, 146
-26, 168
13, 16
44, 86
161, 95
86, 155
17, 178
39, 266
75, 226
-47, -31
-9, 20
75, 53
30, 71
-50, 18
23, 7
128, -39
265, 74
86, 197
-70, 152
-82, 103
75, 90
288, 104
186, 125
102, 68
37, -81
33, -8
145, 93
124, 180
71, 184
-22, 39
20, 41
221, 43
187, 2
48, 137
-13, 180
62, 48
108, 104
161, 120
109, 49
17, 26
-60, 70
-90, 152
-95, 67
16, -42
223, -72
699, 38
4387, 1087
13259, 5222
16426, 9497
3939, 6154
-10217, -1835
-9973, -3265
-1832, 1762
2096, 3231
1975, -4
-36, -2175
-2720, -1901
-2155, 537
1779, 4452
4074, 3930
3003, -3077
1628, -7462
1392, -3449
1348, 423
2794, -3165
4443, -8134
508, -6931
-5945, -1063
-5222, 2121
292, -740
-234, -3193
-6447, -632
-6520, 2654
2711, 1827
9507, 11
6149, 1473
-66, 2278
-102, -1718
2599, -5198
1362, -1230
-1386, 4864
-1252, 4264
-472, -2359
-1513, -5438
-1634, 532
-1496, 8486
-4146, 8127
-6443, 2072
-4646, 1548
-2507, 5473
-3762, 5159
-4771, -530
-3438, -5997
-2655, -7426
-3022, -4093
-1336, 697
1738, 3069
1882, 2646
-1063, 1803
-3929, 2383
-4389, 2438
-1707, -180
2906, -4400
5227, -6634
2694, -4270
-655, 733
-1194, 4195
570, 2769
1273, -757
-703, -724
-2828, 1994
-1098, 1597
3646, -1582
5611, -1497
2640, 2583
-1282, 4553
-2674, 1841
-2677, -1839
-2552, -2774
-1038, -1358
547, -148
719, -477
776, -2067
2040, -3272
3067, -2408
2345, -1
981, 1911
1101, 2166
1767, 1139
606, -175
-905, -631
-628, -63
553, 793
431, 326
-524, -1626
-271, -3024
-52, -1992
-1824, -373
-3226, -517
-1097, -1348
1338, -621
-156, 949
-2613, 1507
-1270, 848
1642, 494
1905, 499
-237, 482
-962, -81
388, -303
1275, 628
-117, 1824
-1161, 1796
188, 207
2279, -1306
1899, -990
-1210, 306
-3324, 648
-1708, -367
1531, -1342
2579, -796
975, 801
-744, 1469
-973, -413
32, -3087
1178, -3690
1481, -2212
748, -527
-195, -176
232, -872
1550, -1385
2083, -446
657, 1345
-1037, 1919
-1168, 715
-255, -453
153, -356
257, 593
35, 993
180, 326
805, -575
1095, -453
376, 313
-984, 716
-1104, 237
158, -435
1536, -285
1412, 331
-192, 594
-871, 289
264, -50
1542, -184
1299, -402
384, -385
299, 124
409, 372
-641, 298
-1654, 435
-904, 1034
713, 1515
1064, 1131
194, 71
-353, -263
41, 315
344, 926
-299, 822
-756, 436
124, 264
898, 573
276, 552
-897, -77
-844, -254
-194, 445
134, 902
293, 228
383, -362
55, -57
-485, 380
-234, 729
196, 1006
256, 847
83, 260
143, -302
475, -483
401, -192
-22, 217
307, 314
732, -71
356, -38
-224, 756
-285, 1205
110, 672
324, -116
386, -331
293, -41
31, 274
48, 333
309, -45
516, -264
211, -45
-192, 52
-99, -202
265, -369
312, -180
24, -89
-171, 2
30, 168
290, 259
150, 365
-124, 351
-121, 195
257, 50
526, -19
319, 112
113, 279
51, 108
244, -317
162, -99
-5, 288
-155, 542
-47, 336
-37, -35
97, -256
380, -91
571, 70
343, 24
-61, -142
76, -117
247, 133
92, 323
-149, 74
175, -221
329, -118
192, 278
-70, 558
-248, 500
84, 227
351, 167
462, 205
229, 177
-5, 142
-192, 181
75, 206
221, 12
258, -38
436, 28
194, 171
290, 222
63, 74
-43, 54
-132, 224
30, 432
55, 389
199, 114
227, 210
233, 374
117, 166
24, 54
31, 25
115, 114
296, 62
413, 84
129, 106
-67, 156
84, 9
362, -198
195, -163
147, 159
146, 329
340, 150
249, 14
77, 117
-73, 267
-85, 265
-21, 298
123, 202
337, 127

TX Frame TimeStamp Raw  = 80 4EB05A52
   Adding Antenna Delay = 0080 4EB05A52
07 Tx time = 8.624361387501253e+000

29 16 Rx time = 8.824359864016802e+000 834866DE0F

29 16 Rx time(un) = 8.824360104166667e+000 8348671A00

txdly 4052 rxdly 4052
RX DATA: 41cc16cadeb38646803b054211828a46803b9940112952ace08cd9e6982bc8db52ece2c1decaf9

RX OK WInd(0735), HLP(0749.0156), PSC(0537), SLP(0000.0000), RC(0083 4866DE0F), DCR(0), DCI(0), NTH(0307), T(81B9), RSL(-083.1184), FSL(-089.2386), RSMPL(1C)
Accum Len 1016
-19, 182
-25, 155
114, 184
79, 56
21, 28
88, 163
121, 186
80, 115
-57, 88
-2, 124
70, 192
148, 157
143, 104
91, 77
148, 228
-10, 185
93, 203
173, 216
185, 176
83, 16
-2, 40
198, 124
75, 82
121, 43
74, 196
5, 406
17, 274
168, 155
12, 79
53, 124
74, -37
47, -56
124, 184
42, 268
-8, 79
-6, -151
69, -58
32, 160
-16, 238
76, 152
149, 131
-26, 157
-24, 65
174, 92
92, 130
-235, 111
-185, 121
-44, 186
124, 181
175, -9
-72, -46
-71, 54
-14, 229
6, 107
47, 107
98, 110
-9, 139
45, 109
90, 54
89, 108
14, 213
78, 233
104, 125
101, 262
75, 303
137, 237
31, 127
70, 128
118, 216
186, 76
42, 31
-5, 213
73, 324
81, 355
192, 162
108, -73
141, -56
110, 134
58, 154
96, 38
98, 5
153, 53
102, 132
-13, 53
-112, 136
-36, 157
3, 125
52, 45
109, 6
99, 86
132, 65
172, 35
100, 4
107, 76
129, 86
81, 97
52, -92
-59, -5
-178, 63
22, 185
250, 213
98, 238
67, 7
-30, 144
67, 237
99, 190
29, -22
-52, -75
36, 27
30, 42
-34, -20
-62, 157
75, 241
2, 167
-51, 158
-72, 175
-63, 181
-28, 147
4, 125
183, 18
127, 63
29, 142
8, 116
72, -19
-82, -29
3, 147
-47, 216
-62, 70
27, -70
64, 35
3, 167
-13, 183
-2, -2
-79, -27
-22, 125
86, 123
154, 12
113, -129
-38, 16
70, 188
151, 286
97, 34
-36, 38
-72, 218
124, 310
24, 171
-51, 3
187, 172
75, 139
-56, 24
-5, 68
56, 101
112, 126
170, 52
176, -66
100, 93
102, 76
23, 59
34, 89
103, 116
20, 47
120, 133
113, 148
181, 218
199, 111
128, -1
-10, 47
-116, 144
24, 103
-84, 103
12, 132
-3, 85
-28, 77
-7, 19
139, 37
118, -51
48, -56
-29, 159
87, 51
175, 8
137, 49
3, 33
73, 100
68, 153
29, 104
11, 57
29, 31
-15, 24
-58, 24
44, 134
-22, 126
-107, 150
-39, 80
99, 1
-8, -38
-53, 64
77, 204
-23, 173
121, 98
49, 132
88, 14
-90, 123
-9, 114
-13, 73
85, 107
101, 95
-86, 83
-31, 147
82, 19
21, 67
125, 71
185, 4
122, -9
88, 10
117, 17
132, 48
76, 5
33, 0
11, 83
70, 11
239, -34
45, -25
-8, -56
84, -128
175, 32
116, 83
10, 161
184, 72
158, 25
179, -113
193, 4
59, -5
78, -137
81, -56
97, 32
125, 189
19, 214
-19, 161
50, 81
105, 101
168, 104
167, 73
61, 43
71, 19
242, -82
225, 91
200, 216
257, 34
289, 117
299, 68
237, 200
41, 102
-34, 61
-54, 8
-28, 148
172, 164
137, 79
1, 68
74, -67
119, -42
178, 13
148, 49
15, 89
53, 57
154, 2
102, 94
74, 188
165, 81
185, 106
61, 72
-69, 181
71, 203
164, 93
227, 52
83, 73
158, -31
45, 20
245, 50
211, -12
64, 8
-13, -16
-41, 120
26, 159
84, 84
23, 42
140, -44
221, -102
193, -33
56, 85
127, -2
63, -41
-31, -9
58, 117
160, 100
264, -86
162, -4
52, 56
17, 208
-4, 234
52, 184
148, 90
45, 47
111, 129
126, 141
230, 56
220, 14
95, 160
69, 205
-104, 177
-20, 127
78, 207
208, 86
107, -39
42, 32
214, 71
165, -24
-32, 78
-111, 190
-85, 66
96, 124
137, 41
133, 15
51, -102
51, 55
-141, 230
31, 91
137, -26
115, -46
-20, 48
77, 80
106, 70
185, 30
147, 61
164, 91
63, 40
163, -50
179, -76
42, -41
-31, -15
16, 43
39, 76
110, -18
142, 25
73, 79
-15, 107
-71, 80
-72, 127
70, 128
236, 146
298, 35
198, -66
135, 56
103, 49
61, 1
-10, -23
6, -39
61, 104
70, 103
133, 42
120, -23
31, 7
-66, -16
14, 4
71, -38
132, 88
196, 62
96, 76
52, 125
-49, 2
-47, -99
-13, -61
-34, 122
75, 88
109, 126
88, 99
-125, 36
-87, 7
-112, 25
59, 141
158, 183
12, 84
39, -1
90, 69
62, 99
-72, 108
81, 69
68, 75
17, 156
-87, 193
-150, 86
-15, -8
37, 162
85, 223
-68, 179
-149, 174
49, 180
109, 235
162, 151
144, -56
40, -13
-23, 102
3, 173
89, 109
85, -30
52, -51
87, -51
78, 79
112, 107
59, 167
53, 140
47, 126
103, 78
-41, -6
-84, -98
79, -19
121, 7
195, 66
49, 0
59, 51
170, 90
306, 143
191, 150
-5, 51
32, 57
46, 53
44, 118
58, 186
62, 72
-78, 85
-34, -6
129, 77
50, 65
-59, 154
-49, 100
95, 48
-38, 112
-8, 107
27, 52
87, 88
-118, 56
-41, 28
45, 107
84, 78
58, 146
67, 102
83, 104
146, 39
81, 64
-45, 146
-19, 209
80, 121
29, 64
-214, 94
-125, 97
-87, 54
108, 24
55, 65
0, 107
41, 144
202, 34
52, -64
47, -25
27, -40
45, 58
23, 63
90, 10
95, 174
146, 62
285, -6
59, 52
-50, 140
36, -21
120, -152
210, -152
143, -81
37, 12
44, 100
135, 44
85, 45
111, 26
-8, 75
-81, 76
80, 174
124, 171
114, -90
113, 60
108, 159
123, 151
-32, 139
42, 77
301, 63
179, 35
-49, 147
-76, 231
-86, 137
27, 146
72, 215
-5, 50
-97, -10
-183, 23
-14, 116
124, 88
130, -25
71, 46
134, 151
259, 161
171, 140
119, 76
6, 141
151, 41
155, 136
136, 120
65, 56
52, -2
74, 25
118, -7
193, -9
11, -17
61, -21
170, 44
17, 261
-27, 213
-44, 87
85, -84
-9, 63
39, 128
41, 248
150, 210
187, 223
202, 22
159, -45
47, 80
73, 126
57, 164
36, 45
-119, -7
-66, 8
89, 72
228, -83
234, -197
210, 50
19, 226
9, 39
95, -136
81, -178
130, 20
59, 152
11, 39
-1, 32
116, -28
84, 119
-52, 118
16, 162
204, 130
220, -22
68, -108
136, 38
127, 156
63, 3
142, -80
165, 24
167, 154
86, 55
83, 66
86, 120
121, 201
38, 109
-6, -18
49, -2
126, 75
20, 195
-8, 166
0, -12
163, -59
26, -30
-40, -90
-71, -2
-4, 58
61, 9
29, 16
113, 153
-34, 197
-79, 156
95, 79
33, -36
145, -34
80, -91
-69, -101
-120, -5
-16, 172
70, 247
-4, 98
-21, -107
26, -36
14, 196
-18, 168
-57, 46
36, 40
-11, 129
17, 145
101, 52
62, 64
115, 68
162, 276
32, 133
-32, 133
-112, -9
39, 101
130, 118
67, 171
127, 109
31, -22
163, -114
275, 49
132, 165
55, 87
23, 34
140, -90
2, -174
33, -90
37, 109
-65, 164
21, 75
149, 65
160, 191
80, 243
129, 313
-2, 261
-15, -22
-17, -49
173, 9
134, 195
116, 73
90, -147
131, -94
-20, -44
59, 165
179, 195
16, 4
19, -45
5, -111
-81, 36
-18, 176
241, 77
156, 114
86, 226
71, 38
84, 30
-23, 118
48, 166
83, 110
156, 90
-25, 129
4, 47
38, 72
-69, 97
-14, 45
-16, 8
7, 147
-11, 226
8, 118
144, -69
233, -166
117, 59
7, 162
86, 127
142, 91
76, 110
-1, 125
-15, 53
-16, 96
59, 122
146, 39
202, 95
144, -16
25, -30
197, -36
-24, 32
-15, -78
-88, 42
155, 0
128, -104
77, 32
47, 111
86, 42
156, -105
119, 7
147, 223
96, 162
127, -77
69, -25
110, 141
104, 114
51, -37
21, -33
-9, 304
-71, 270
33, 53
126, 91
68, 106
77, 166
68, 105
64, 73
158, 58
90, 19
124, -125
106, 56
8, -61
-89, -168
-24, -81
-10, 91
-143, 12
-115, -165
49, -262
191, -5
104, 278
106, 243
120, -18
264, 38
126, 50
-25, -25
4, 142
124, 52
155, -35
104, -5
181, 93
136, -13
-35, 9
22, 91
85, 158
112, -40
78, -131
5, -38
110, 117
249, -7
157, -10
16, -36
-81, -13
90, 16
53, 73
-39, 0
52, 17
90, -19
135, -51
227, -88
275, 87
216, -2
285, 43
1458, 1882
5090, 8744
6989, 16441
2376, 12108
-4392, -2473
-5784, -8816
-3324, -2609
-1336, 2896
655, 1897
1537, -646
1, -2416
-1519, -2126
-1683, 2390
-519, 5686
2691, 2160
5570, -3340
4453, -2724
1336, 709
2598, 218
7419, -2088
6808, -3902
-645, -4655
-5001, -2799
-990, -616
2188, -1672
-2079, -4237
-6164, -3463
-1919, 903
5369, 5003
5343, 5456
89, 2955
-108, -248
4285, -1988
3572, -885
-2141, 1784
-4082, 2843
-288, -265
2469, -4436
88, -2732
-4790, 3545
-7465, 4572
-6532, -837
-4596, -2556
-4926, 1177
-6094, 2363
-4437, -1450
-273, -5254
2305, -6652
1192, -5835
-985, -2287
-907, 1890
-256, 3208
-1210, 1644
-3403, 45
-4745, -695
-2802, -1056
2588, -1361
6948, -1451
6013, -1671
1251, -880
-2610, 1471
-2215, 2539
561, 918
766, -851
-2269, -664
-2854, 237
1628, 674
5115, 1794
2431, 3262
-2349, 3197
-3448, 772
-1627, -2097
-383, -3479
13, -2395
406, -442
502, 11
1045, -904
2876, -1459
3950, -588
2625, 718
295, 1542
-469, 2121
272, 2067
561, 967
-137, -500
-483, -685
-146, 474
118, 828
501, -785
1461, -2303
1753, -1774
-130, -1350
-1927, -2204
-846, -2291
1128, -483
280, 539
-2249, -284
-2067, -574
295, 808
1231, 1636
38, 717
-648, -548
277, -404
757, 671
-619, 1029
-2079, 647
-730, 230
2028, 337
2404, 455
58, -319
-2399, -1493
-1845, -1539
909, -540
2518, 511
1213, 1073
-903, 859
-949, -376
929, -1901
2609, -2476
2715, -1394
1609, -273
337, -277
595, -541
1722, -496
2130, 330
659, 1177
-1274, 1070
-1450, 7
-320, -549
403, -369
-61, 215
-522, 491
-134, 314
704, -18
1275, 83
692, 215
-605, -23
-982, -687
-117, -676
1181, 254
1164, 1157
-27, 622
-897, -318
-52, -371
983, 481
1220, 545
826, -107
487, 4
355, 430
-78, 81
-1023, -624
-1250, -203
-679, 1219
36, 1631
327, 568
299, -383
104, -128
-131, 763
-467, 679
-728, 47
-260, -116
291, 571
-36, 872
-543, -40
-478, -845
-384, -453
-567, 360
-189, 503
345, 227
356, -62
-350, -171
-730, 22
-708, 690
-381, 946
-101, 368
161, -265
582, -256
529, 54
15, 199
-93, 208
520, 302
642, 248
-58, 291
-719, 643
-574, 575
31, 310
439, -26
427, 43
107, 157
-21, 151
204, 153
480, 255
312, 50
-21, -124
-11, -97
213, -91
296, -149
76, -218
-6, -233
-10, -95
137, 169
8, 299
-192, 269
-222, 177
72, 53
582, 195
441, 128
24, 169
8, 221
319, 76
321, -169
117, 16
-196, 336
-224, 341
-125, 33
66, -215
250, -129
443, 97
270, 164
155, 12
225, -2
255, 185
110, 230
-49, -17
206, -100
360, 77
160, 250
-133, 244
-200, 159
136, 79
244, 371
201, 396
222, 216
-40, 3
-30, -12
-125, 193
-7, 280
138, 260
222, 158
182, 167
272, 191
241, 253
126, 30
73, 46
-77, 148
-139, 223
38, 203
205, 219
151, 263
115, 155
14, 41
89, 112
208, 229
385, 314
265, 263
82, 169
115, 60
230, -171
383, -112
413, 37
153, 173
110, 285
198, 419
280, 270
110, 78
-14, 77
-93, 134
-104, 336

Anchor ToF: 20.604 ns Dist: 6.174987 m DistRaw: 6.134987 m DistScal: 6.134987 m Bias: -0.040 m ClockOffset: 4.365 ppm

Ra  000000023b4aec94 Db 000000023b4a3eeb

Ra1  947.829026 Db1 252.075195  ns

Rb  00000002f9b683bd Da 00000002f9b7536c

Rb1  49998476.515550 Da1 49999308.581230  ns
