138, -9
205, 155
111, 214
-1, 129
41, 62
120, 89
155, 150
-20, 109
-31, 149
-185, 604
-2280, 4884
-9067, 14142
-14379, 16415
-7281, 2456
4860, -11119
5977, -8836
-764, -330
-581, 232
6054, -2873
7139, -2023
2033, 137
-3269, 514
-6153, 511
-3570, 2619
5118, 6355
10413, 7982
5372, 3790
-102, -1660
3299, 881
10258, 7512
11304, 4538
4578, -6605
-2207, -9453
-2048, -2562
-25, -374
-1842, -6077
-3327, -7065
-398, 1962
2525, 9591
1160, 5652
-924, -1972
994, -2150
3802, 1358
1084, 225
-4136, -3136
-4475, -3312
1445, -1857
4861, -1517
-1153, -2090
-8742, -3454
-6789, -5728
104, -6155
-57, -3937
-4721, -3448
-3171, -5422
3169, -4478
7343, -474
7007, 1114
3468, -100
-1093, 1035
-3600, 4078
-2847, 3327
-1130, -1757
-1154, -6360
-2052, -6351
-1088, -1565
1731, 4220
4513, 6140
4195, 3618
-287, 1281
-4720, 1021
-3891, 1653
714, 1007
1700, -1711
-1345, -3811
-2109, -482
-300, 5346
-1183, 6329
-5027, 2018
-6191, -1612
-2319, -1926
2221, -2118
2938, -3345
394, -2830
-1584, -466
-140, 1272
3613, 2181
5375, 3413
3084, 3937
-474, 2418
-2075, 364
-2082, 123
-1232, 617
121, -314
808, -1585
635, -1264
-89, -295
414, -179
2617, -304
4139, 938
2514, 1017
145, -2056
653, -4171
2171, -1193
1033, 1916
-1820, -313
-2626, -3881
-807, -2457
379, 1577
-394, 2593
-758, 137
796, -1264
1977, -39
376, 849
-2197, -568
-2675, -1484
-395, 413
1603, 3220
1444, 3298
114, 131
-325, -3299
235, -2562
1077, 1135
785, 3330
-1043, 1480
-1385, -1730
1157, -2472
3696, -275
3475, 2170
1783, 2793
806, 1566
657, 184
1077, 492
1115, 2335
-186, 2788
-1769, 821
-1841, -1485
-548, -1762
696, -467
587, 498
-322, 446
-592, -86
-73, 95
419, 937
331, 1273
-8, 458
-42, -776
187, -1051
-65, 130
-539, 1376
-743, 955
-281, -463
279, -1117
56, 573
60, 1940
583, 1472
813, 362
163, 244
-273, 202
-13, -870
-52, -2001
-1022, -1278
-1808, 500
-1052, 1065
306, 162
333, -349
-505, 102
-841, 577
-438, 156
-26, -532
-336, -241
-808, 458
-448, 28
579, -611
683, -488
-239, -315
-743, -273
-52, 149
481, 479
235, -54
-491, -656
-842, -482
-1171, 47
-791, 197
-157, 197
381, 549
490, 742
305, 364
111, -195
42, 28
164, 610
77, 395
-480, -273
-842, -411
-535, 32
187, 302
757, 349
431, 332
92, 159
-110, 147
24, 535
147, 639
221, 218
418, -102
623, 38
554, 510
259, 459
217, 57
149, 21
46, -22
-90, -35
-326, 2
-348, 192
-190, 183
-16, 381
265, 557
347, 249
84, 7
173, 172
477, 413
263, 205
-50, -64
-280, -131
-150, 19
241, 192
536, 436
386, 562
-130, 354
-133, 28
70, 47
175, 554
76, 646
-57, 139
174, -230
308, -6
195, 391
-42, 353
-239, -69
-288, -154
-114, 98
-58, 428
-83, 267
-41, -52
-36, -167
131, -7
70, 135
-103, 258
12, 410
61, 515
-37, 401
-24, 336
101, 67
354, -91
199, -105
-182, 28
-283, 183
120, 89
344, 129
205, 225
-61, 197
5, 113
-68, 40
-103, 216
119, 382
262, 347
140, 128
-32, 56
180, 117
542, 337
365, 155
16, 5
-164, 157
30, 390
97, 320
29, 196
-110, -50
-107, -155
-6, -77

TX Frame TimeStamp Raw  = E9 02D62052
   Adding Antenna Delay = 00E9 02D62052
73 Tx time = 1.566216833461664e+001

29 81 Rx time = 1.586216664710412e+001 EBFC8C7B1E

29 81 Rx time(un) = 1.586216689102564e+001 EBFC8CB800

txdly 4052 rxdly 4052
RX DATA: 41cc81cadeb38646803b054211828a46803b9940112952be3d3d423dbc88784452fe3f72475c41

RX OK WInd(0735), HLP(0745.7500), PSC(0576), SLP(0000.0000), RC(00EB FC8C7B1E), DCR(0), DCI(0), NTH(033D), T(83B9), RSL(-083.3830), FSL(-089.5869), RSMPL(18)
Accum Len 1016
261, 231
228, 224
194, 62
134, -71
42, 73
83, 97
134, 6
89, -17
-150, 194
-237, 99
-25, 134
55, -8
-47, 86
-129, 159
-148, 148
115, 172
382, 82
347, 90
122, 180
12, 257
45, 252
14, -85
-128, -210
-68, -53
53, -108
23, -164
-27, -140
61, 37
136, 222
54, 111
-64, 167
12, 152
232, 89
267, -10
131, -13
108, 104
174, 105
203, 79
213, 65
66, 13
44, 50
137, -58
168, -30
182, 31
106, 137
74, 164
105, 59
167, 22
145, 89
35, 88
-71, 124
39, 181
59, 46
69, -43
-4, -61
-28, -84
21, 20
17, 31
-19, 149
3, 271
27, 218
108, 43
171, 36
137, 38
89, 82
69, 85
143, 33
71, 11
47, 48
64, -2
129, 14
19, 91
65, 109
65, 127
135, 136
193, -53
217, -12
102, 184
79, 297
141, 66
427, -80
276, -59
116, 57
42, 100
87, 301
113, 177
80, 207
115, 54
89, 56
215, 94
174, 157
155, 114
100, 102
119, 98
87, 18
29, 39
46, 35
23, 46
92, -51
8, -15
-102, 192
-100, 102
10, -12
136, 27
66, 105
11, 55
114, 21
195, 91
161, 99
0, -1
143, -7
166, 165
71, 59
-69, -32
-71, -13
102, 144
210, 167
30, 250
0, 50
13, 32
157, -8
34, -15
-95, -10
66, -35
82, 134
36, 192
47, -28
98, 60
129, -13
30, 13
-2, 44
34, 98
126, 82
150, 90
281, 87
196, 128
33, 169
39, 61
2, 70
-7, 157
147, 113
123, 30
77, 123
152, 147
166, 91
209, 35
154, 83
-24, 16
-212, 108
1, 171
96, 108
249, 54
62, 140
-87, 211
-6, 102
66, -36
154, -88
147, 60
62, 129
123, 73
34, 102
27, 170
8, 190
64, 241
123, 219
148, 190
115, 16
19, 25
67, -18
126, 133
182, 142
-23, 208
-34, 124
118, 94
119, 173
61, 199
-60, 177
100, 136
132, 110
102, 83
170, -74
70, 108
-67, 250
31, 186
161, -46
131, -58
83, 31
144, 72
139, -6
163, 61
137, 146
-8, 186
3, 168
6, 169
59, 156
27, 169
15, 185
-21, 183
95, 82
41, 135
33, 91
99, -25
119, 10
3, 183
-43, 100
10, 137
27, 186
120, 202
176, 86
129, 52
77, 109
71, 253
147, 93
189, -33
202, 13
125, 74
189, 168
116, 103
30, 124
113, 97
190, 42
283, 111
240, 85
56, 109
175, 112
184, 330
41, 262
-49, 93
55, 85
50, -8
-61, 60
13, 161
115, 80
183, 3
239, 102
167, 120
73, 138
204, 60
285, 119
243, 54
139, 252
97, 5
35, 40
16, 75
98, 136
211, 65
82, 23
53, 171
156, 198
156, 137
-38, -1
-128, -9
28, 28
303, 77
326, 164
112, 157
-53, 119
-37, 105
148, 128
138, 26
62, -77
53, -30
199, 77
61, 22
9, 32
-21, 56
7, -48
110, 202
178, 219
147, 129
118, 213
198, 306
168, 110
11, -20
-153, -33
-48, 70
-14, 146
120, 13
114, 9
93, 77
113, 111
101, 53
108, 57
155, -40
148, 118
74, 252
18, 257
37, 107
57, 156
211, 72
81, 75
-65, 149
158, 168
251, 134
175, 144
32, 101
62, 104
84, 24
-24, -121
-80, 115
-20, 164
89, 177
159, -12
53, -171
-1, -60
10, 103
26, 46
72, -109
38, 30
-58, 114
26, 12
80, 9
-84, 131
3, 203
218, 140
216, 61
147, -12
-11, 83
120, 133
193, 77
17, 44
-66, -72
-25, 63
180, 170
69, 103
-69, -13
-73, 45
135, 186
230, 249
133, 116
79, -32
115, 60
147, 145
80, 67
11, 115
51, -22
-93, 5
-71, 55
78, 131
69, 123
17, 41
49, 168
56, 156
33, 138
-38, 143
3, 34
128, 153
132, 141
19, 83
81, 20
176, 79
295, 73
313, 48
154, 182
94, 188
107, 82
105, 210
86, 230
81, 108
151, 82
251, 222
115, 52
-64, -1
-26, -54
238, 70
173, 86
-40, 52
0, -47
101, 99
124, 247
149, 162
150, -3
139, -106
8, 1
23, 77
-34, 144
-87, 139
15, 127
101, 47
32, 90
49, 99
93, 94
99, 62
-92, 111
-117, -38
54, -27
293, 22
50, 66
11, 90
47, 33
79, 62
216, 26
272, 265
210, 217
43, 6
-56, 52
23, 60
50, 68
129, 24
61, -82
93, 70
189, 218
41, 192
-82, 103
-67, -6
186, -95
233, 21
74, 72
-174, 21
-2, -15
258, -69
238, -38
-30, 157
-154, 268
57, 76
75, -73
-6, 38
-68, 170
8, 198
236, 101
348, 90
228, 94
25, 125
110, 182
-59, 130
-65, -19
57, -32
-15, 105
57, 132
121, -27
99, -9
10, -3
-30, 5
182, 57
256, 184
44, 159
76, 192
104, 75
96, 107
113, 100
86, 0
61, 51
107, 1
51, 145
180, 126
83, 67
-38, 76
0, 80
146, 24
257, 11
123, -18
136, -40
147, 9
165, 73
8, 146
56, 109
67, 113
69, 151
106, -33
125, 168
125, 108
126, 17
72, -117
52, -198
116, 7
184, 29
219, -38
104, -156
57, -55
105, 178
128, 209
-42, 49
3, -29
219, 92
278, 196
84, 251
-2, -7
102, -90
122, 114
158, 214
103, 94
16, -46
204, -12
17, 78
-17, 10
-68, -121
-102, -22
-96, 151
60, 212
244, 86
225, 9
114, 93
-67, -23
38, 106
54, 109
67, 30
52, -51
-20, 48
-118, 231
37, 186
109, 117
-1, -6
-101, 59
-50, 78
-45, 74
77, 85
132, 46
59, -25
135, 68
125, 104
-35, 136
45, 73
103, 68
72, 79
47, 50
28, 77
105, 140
26, 126
94, 61
-92, 7
-22, 31
30, 71
-33, 125
-45, 71
-130, -20
21, -5
25, 120
-28, 92
3, 41
113, 15
246, -39
102, 151
35, 45
71, 38
46, 74
53, 26
87, 136
-132, 112
-6, 60
190, -28
77, 95
34, 34
202, -13
47, -101
16, -3
107, 74
202, 172
145, 236
-8, 15
-91, 151
-8, 143
138, 131
283, 269
157, 212
6, 122
48, 206
-33, 143
-41, 40
142, 168
80, 131
153, -61
161, -95
-14, 105
-3, 203
67, 106
42, 46
-33, 90
22, -88
139, -139
181, 43
92, 67
134, 35
157, -7
76, 20
112, 230
70, 113
80, 8
49, 34
67, -43
135, -47
219, 22
118, 187
25, 148
-34, 65
50, 38
225, 39
175, 39
-29, -37
54, 17
204, -9
160, -43
151, 137
94, 242
139, 65
51, -113
316, -24
215, 76
20, 86
-9, 61
4, -25
60, -1
-30, 94
7, -31
-82, 119
-29, 75
51, -1
113, 17
4, 1
-145, 102
20, 47
83, 108
74, 48
21, 119
-45, 82
-69, 82
76, 113
127, 48
138, 16
94, 5
121, 56
121, 199
74, 139
77, -74
-2, 8
60, 42
181, 19
73, 12
69, -15
224, 6
214, 275
160, 234
132, 24
152, -51
23, 57
48, 119
63, 113
97, 52
103, 86
-32, 177
-94, 104
-159, 80
20, -63
187, 17
184, 184
79, 122
-42, -18
15, -164
-22, -74
-19, 136
39, 145
195, 2
213, -102
132, -39
73, 157
108, 130
217, -65
101, -80
7, 240
43, 278
130, 141
-27, -37
-37, 29
53, -6
208, 36
198, 22
104, 71
179, 61
175, -9
198, -12
130, 107
-15, 198
73, 118
179, 136
93, 126
67, 81
162, -27
19, -84
105, 47
237, 139
69, 66
-80, 88
-26, 149
79, 31
78, -50
13, -104
111, 9
-58, 125
36, 174
184, 165
115, 34
70, -60
76, -37
125, -66
-56, 39
-8, 230
117, 160
70, 12
102, 44
104, 0
166, 74
158, 24
115, -13
91, 60
135, 29
92, -43
-32, 9
51, 86
62, -44
56, -96
203, 131
31, 113
34, 84
-66, 83
-54, 113
217, -15
315, 60
75, 87
-109, 157
-8, 135
68, 29
201, -74
27, -58
11, 109
47, 170
-20, 8
-50, -35
-153, -55
67, 45
274, 86
126, 31
-40, 80
76, 33
164, 4
187, -22
158, 110
195, 120
-4, 212
-54, 235
67, 144
112, -24
0, -54
22, -80
124, -29
113, 71
-285, 114
-3292, -505
-11314, -3157
-16432, -6899
-6452, -5850
8348, 172
9480, 2933
1356, -45
-348, -743
3653, 3354
4028, 5089
1154, 2084
-728, -1726
-1559, -4243
-2574, -3132
-3680, 3632
-4147, 9530
-2314, 6440
1143, 136
946, 1699
-2988, 8470
-2084, 10294
5079, 3735
7513, -2976
2609, -2586
-44, -329
3538, -2343
5428, -4212
-81, -744
-6216, 3666
-4765, 2557
650, -1022
2284, -355
246, 2933
28, 1731
1562, -3141
1743, -4568
1848, -207
2428, 3510
1789, 5
685, -6814
2589, -7497
5029, -2151
3619, -485
1592, -3890
3161, -4057
4609, 679
2643, 5159
783, 5954
1067, 3322
-292, 125
-3507, -1477
-3595, -1402
426, -1193
4541, -2133
5036, -2988
1792, -1699
-2185, 1827
-3714, 4803
-2078, 4401
-772, 646
-1547, -3200
-2118, -3091
-891, 385
1434, 1175
2840, -1514
810, -2234
-3368, 529
-5081, 923
-2855, -2801
-178, -5035
1109, -2786
2254, 780
3257, 1803
2537, 75
462, -1419
-762, -331
-730, 2736
-1346, 4786
-2507, 3555
-2325, 560
-844, -1359
-176, -1617
-674, -930
-78, -148
1274, 191
1455, 293
582, 8
369, 204
900, 1623
580, 3178
-300, 2468
1242, 21
3480, -616
2248, 1158
-956, 1544
-685, -1074
2133, -2785
2206, -1476
-692, 534
-2110, 559
-560, -416
1219, 123
807, 1514
-294, 1026
-9, -1363
749, -2663
-16, -924
-1844, 1628
-2276, 1972
-287, 445
2173, -843
2364, -532
-15, 847
-2021, 1369
-1537, 76
658, -1280
2108, -61
1366, 2478
-612, 3220
-1707, 2253
-1028, 1074
168, 637
106, 900
-1231, 1435
-2170, 683
-1149, -981
777, -1610
1546, -800
812, 329
-44, 565
-263, -70
-61, -430
95, -99
-271, 497
-628, 604
-344, 154
462, -101
775, 19
348, 45
-718, -85
-857, -332
288, -303
1059, 6
160, 106
-1220, 198
-1147, 496
-306, 571
-15, 211
-155, -287
589, -402
1500, -401
895, -972
-403, -1359
-928, -804
-138, 175
433, 239
-48, -340
-631, -624
-148, -416
622, -214
347, -205
-428, -472
-111, -563
841, -37
743, 307
201, -173
96, -674
117, -145
-67, 579
158, 301
602, -389
500, -829
-152, -930
-232, -771
56, -306
41, 289
-377, 662
-334, 351
35, -111
70, -197
-392, 143
-238, 306
55, -183
280, -788
45, -488
-134, 134
-158, 568
-30, 343
-78, 16
119, -41
-138, 259
-470, 396
-97, 303
353, 99
394, 365
141, 701
-38, 412
-18, 156
87, 26
136, 93
128, -63
-101, -69
31, -265
15, -332
-242, -81
-287, 205
-73, 236
167, 8
4, 156
-160, 216
41, 214
263, -51
262, -178
-13, -257
22, 23
77, 356
-58, 218
-224, -43
-112, -130
-61, 162
-205, 367
-260, 138
-38, -85
180, -25
90, 167
-126, 243
-180, 54
118, -230
255, -213
141, 117
-196, 138
-248, 1
14, -120
352, -77
223, 68
1, 159
-124, 26
-163, 43
-143, 154
-177, 45
-33, -58
133, -85
319, 125
284, 222
148, -68
123, -257
139, -14
63, 95
-55, 117
121, 37
103, 176
169, 122
196, -37
60, 24
-31, 4
33, 64
164, 174
166, 56
50, 170
61, 203
10, 16
22, -28
-76, 32
-192, 103
-36, 67
159, -58
194, -173
215, -92
76, 31
15, -70
81, -104

Anchor ToF: 20.635 ns Dist: 6.184367 m DistRaw: 6.144367 m DistScal: 6.144367 m Bias: -0.040 m ClockOffset: 4.838 ppm

Ra  000000023b4afdeb Db 000000023b4a3e8a

Ra1  1017.299554 Db1 250.557141  ns

Rb  00000002f9b65acc Da 00000002f9b74215

Rb1  49998312.487480 Da1 49999239.110702  ns
